Epoch: [0]  [110/994]  eta: 0:08:31  lr: 0.000100  class_error: 100.00  loss: 13.2552 (13.8318)  loss_ce: 1.4527 (1.5791)  loss_bbox: 3.1171 (3.4327)  loss_giou: 2.1454 (1.9048)  loss_ce_0: 1.3849 (1.5660)  loss_bbox_0: 3.1341 (3.4250)  loss_giou_0: 2.1365 (1.9242)  loss_ce_unscaled: 1.4527 (1.5791)  class_error_unscaled: 75.0000 (74.6825)  loss_bbox_unscaled: 0.6234 (0.6865)  loss_giou_unscaled: 1.0727 (0.9524)  cardinality_error_unscaled: 2.0000 (4.3649)  loss_ce_0_unscaled: 1.3849 (1.5660)  loss_bbox_0_unscaled: 0.6268 (0.6850)  loss_giou_0_unscaled: 1.0682 (0.9621)  cardinality_error_0_unscaled: 2.0000 (3.4459)  time: 0.3120  data: 0.0072  max mem: 641
Epoch: [0]  [120/994]  eta: 0:08:05  lr: 0.000100  class_error: 100.00  loss: 13.3461 (13.8223)  loss_ce: 1.4658 (1.5707)  loss_bbox: 3.1223 (3.4141)  loss_giou: 2.1051 (1.9264)  loss_ce_0: 1.4507 (1.5579)  loss_bbox_0: 3.2263 (3.4095)  loss_giou_0: 2.1357 (1.9436)  loss_ce_unscaled: 1.4658 (1.5707)  class_error_unscaled: 75.0000 (74.5022)  loss_bbox_unscaled: 0.6245 (0.6828)  loss_giou_unscaled: 1.0526 (0.9632)  cardinality_error_unscaled: 2.0000 (4.3388)  loss_ce_0_unscaled: 1.4507 (1.5579)  loss_bbox_0_unscaled: 0.6453 (0.6819)  loss_giou_0_unscaled: 1.0679 (0.9718)  cardinality_error_0_unscaled: 2.0000 (3.3554)  time: 0.3010  data: 0.0072  max mem: 641
Epoch: [0]  [130/994]  eta: 0:07:43  lr: 0.000100  class_error: 80.00  loss: 13.6691 (13.8156)  loss_ce: 1.4684 (1.5615)  loss_bbox: 3.1223 (3.3981)  loss_giou: 2.1205 (1.9465)  loss_ce_0: 1.4635 (1.5499)  loss_bbox_0: 3.2263 (3.3975)  loss_giou_0: 2.1417 (1.9621)  loss_ce_unscaled: 1.4684 (1.5615)  class_error_unscaled: 83.3333 (75.6979)  loss_bbox_unscaled: 0.6245 (0.6796)  loss_giou_unscaled: 1.0603 (0.9733)  cardinality_error_unscaled: 2.0000 (4.1374)  loss_ce_0_unscaled: 1.4635 (1.5499)  loss_bbox_0_unscaled: 0.6453 (0.6795)  loss_giou_0_unscaled: 1.0708 (0.9810)  cardinality_error_0_unscaled: 2.5000 (3.3511)  time: 0.3022  data: 0.0073  max mem: 649
Epoch: [0]  [140/994]  eta: 0:07:23  lr: 0.000100  class_error: 100.00  loss: 13.0949 (13.7643)  loss_ce: 1.4123 (1.5497)  loss_bbox: 3.0000 (3.3817)  loss_giou: 2.0520 (1.9457)  loss_ce_0: 1.4352 (1.5410)  loss_bbox_0: 3.0507 (3.3849)  loss_giou_0: 2.0591 (1.9614)  loss_ce_unscaled: 1.4123 (1.5497)  class_error_unscaled: 100.0000 (76.4995)  loss_bbox_unscaled: 0.6000 (0.6763)  loss_giou_unscaled: 1.0260 (0.9729)  cardinality_error_unscaled: 2.0000 (4.0248)  loss_ce_0_unscaled: 1.4352 (1.5410)  loss_bbox_0_unscaled: 0.6101 (0.6770)  loss_giou_0_unscaled: 1.0296 (0.9807)  cardinality_error_0_unscaled: 2.5000 (3.3723)  time: 0.3031  data: 0.0072  max mem: 649
Epoch: [0]  [150/994]  eta: 0:07:06  lr: 0.000100  class_error: 83.33  loss: 13.0600 (13.7082)  loss_ce: 1.3756 (1.5365)  loss_bbox: 3.1101 (3.3619)  loss_giou: 2.0373 (1.9518)  loss_ce_0: 1.3786 (1.5278)  loss_bbox_0: 3.0741 (3.3620)  loss_giou_0: 2.0355 (1.9683)  loss_ce_unscaled: 1.3756 (1.5365)  class_error_unscaled: 83.3333 (77.2722)  loss_bbox_unscaled: 0.6220 (0.6724)  loss_giou_unscaled: 1.0187 (0.9759)  cardinality_error_unscaled: 2.5000 (3.9371)  loss_ce_0_unscaled: 1.3786 (1.5278)  loss_bbox_0_unscaled: 0.6148 (0.6724)  loss_giou_0_unscaled: 1.0177 (0.9841)  cardinality_error_0_unscaled: 2.5000 (3.3344)  time: 0.3007  data: 0.0069  max mem: 738
Epoch: [0]  [160/994]  eta: 0:06:52  lr: 0.000100  class_error: 40.00  loss: 12.9137 (13.6554)  loss_ce: 1.3854 (1.5288)  loss_bbox: 3.1101 (3.3379)  loss_giou: 2.0626 (1.9555)  loss_ce_0: 1.3286 (1.5202)  loss_bbox_0: 3.0741 (3.3429)  loss_giou_0: 2.0815 (1.9702)  loss_ce_unscaled: 1.3854 (1.5288)  class_error_unscaled: 75.0000 (76.3029)  loss_bbox_unscaled: 0.6220 (0.6676)  loss_giou_unscaled: 1.0313 (0.9777)  cardinality_error_unscaled: 3.0000 (4.1522)  loss_ce_0_unscaled: 1.3286 (1.5202)  loss_bbox_0_unscaled: 0.6148 (0.6686)  loss_giou_0_unscaled: 1.0407 (0.9851)  cardinality_error_0_unscaled: 3.5000 (3.4441)  time: 0.3244  data: 0.0073  max mem: 738
Epoch: [0]  [170/994]  eta: 0:06:39  lr: 0.000100  class_error: 50.00  loss: 12.7481 (13.5916)  loss_ce: 1.4177 (1.5240)  loss_bbox: 2.8866 (3.3107)  loss_giou: 1.9715 (1.9552)  loss_ce_0: 1.3929 (1.5135)  loss_bbox_0: 2.9459 (3.3181)  loss_giou_0: 2.0815 (1.9701)  loss_ce_unscaled: 1.4177 (1.5240)  class_error_unscaled: 66.6667 (76.5191)  loss_bbox_unscaled: 0.5773 (0.6621)  loss_giou_unscaled: 0.9858 (0.9776)  cardinality_error_unscaled: 4.5000 (4.1433)  loss_ce_0_unscaled: 1.3929 (1.5135)  loss_bbox_0_unscaled: 0.5892 (0.6636)  loss_giou_0_unscaled: 1.0407 (0.9851)  cardinality_error_0_unscaled: 1.5000 (3.3421)  time: 0.3289  data: 0.0076  max mem: 738
Epoch: [0]  [180/994]  eta: 0:06:27  lr: 0.000100  class_error: 50.00  loss: 13.2042 (13.5481)  loss_ce: 1.4177 (1.5167)  loss_bbox: 2.7768 (3.2843)  loss_giou: 2.0677 (1.9635)  loss_ce_0: 1.4001 (1.5077)  loss_bbox_0: 2.8911 (3.2975)  loss_giou_0: 2.0970 (1.9785)  loss_ce_unscaled: 1.4177 (1.5167)  class_error_unscaled: 75.0000 (76.1543)  loss_bbox_unscaled: 0.5554 (0.6569)  loss_giou_unscaled: 1.0339 (0.9817)  cardinality_error_unscaled: 3.0000 (4.1878)  loss_ce_0_unscaled: 1.4001 (1.5077)  loss_bbox_0_unscaled: 0.5782 (0.6595)  loss_giou_0_unscaled: 1.0485 (0.9893)  cardinality_error_0_unscaled: 1.5000 (3.2956)  time: 0.3270  data: 0.0071  max mem: 738
Epoch: [0]  [190/994]  eta: 0:06:15  lr: 0.000100  class_error: 75.00  loss: 13.0999 (13.5399)  loss_ce: 1.4125 (1.5105)  loss_bbox: 2.8826 (3.2743)  loss_giou: 2.1112 (1.9771)  loss_ce_0: 1.3774 (1.4998)  loss_bbox_0: 2.8911 (3.2868)  loss_giou_0: 2.1347 (1.9913)  loss_ce_unscaled: 1.4125 (1.5105)  class_error_unscaled: 80.0000 (76.4604)  loss_bbox_unscaled: 0.5765 (0.6549)  loss_giou_unscaled: 1.0556 (0.9886)  cardinality_error_unscaled: 2.0000 (4.1021)  loss_ce_0_unscaled: 1.3774 (1.4998)  loss_bbox_0_unscaled: 0.5782 (0.6574)  loss_giou_0_unscaled: 1.0673 (0.9957)  cardinality_error_0_unscaled: 2.0000 (3.2435)  time: 0.3214  data: 0.0067  max mem: 738
Epoch: [0]  [200/994]  eta: 0:06:04  lr: 0.000100  class_error: 66.67  loss: 13.0999 (13.5515)  loss_ce: 1.4006 (1.5060)  loss_bbox: 2.9342 (3.2617)  loss_giou: 2.2795 (2.0010)  loss_ce_0: 1.3247 (1.4928)  loss_bbox_0: 2.9121 (3.2766)  loss_giou_0: 2.2958 (2.0135)  loss_ce_unscaled: 1.4006 (1.5060)  class_error_unscaled: 75.0000 (75.8985)  loss_bbox_unscaled: 0.5868 (0.6523)  loss_giou_unscaled: 1.1398 (1.0005)  cardinality_error_unscaled: 3.0000 (4.2413)  loss_ce_0_unscaled: 1.3247 (1.4928)  loss_bbox_0_unscaled: 0.5824 (0.6553)  loss_giou_0_unscaled: 1.1479 (1.0067)  cardinality_error_0_unscaled: 3.0000 (3.3433)  time: 0.2986  data: 0.0069  max mem: 738
Epoch: [0]  [210/994]  eta: 0:05:53  lr: 0.000100  class_error: 100.00  loss: 14.2010 (13.5837)  loss_ce: 1.3913 (1.4976)  loss_bbox: 3.1799 (3.2706)  loss_giou: 2.4116 (2.0151)  loss_ce_0: 1.3234 (1.4839)  loss_bbox_0: 3.1746 (3.2881)  loss_giou_0: 2.3991 (2.0283)  loss_ce_unscaled: 1.3913 (1.4976)  class_error_unscaled: 75.0000 (76.2745)  loss_bbox_unscaled: 0.6360 (0.6541)  loss_giou_unscaled: 1.2058 (1.0076)  cardinality_error_unscaled: 2.5000 (4.1327)  loss_ce_0_unscaled: 1.3234 (1.4839)  loss_bbox_0_unscaled: 0.6349 (0.6576)  loss_giou_0_unscaled: 1.1995 (1.0142)  cardinality_error_0_unscaled: 1.5000 (3.2559)  time: 0.3014  data: 0.0068  max mem: 738
Epoch: [0]  [220/994]  eta: 0:05:44  lr: 0.000100  class_error: 75.00  loss: 12.5608 (13.4708)  loss_ce: 1.3891 (1.4940)  loss_bbox: 2.9728 (3.2320)  loss_giou: 1.7670 (2.0003)  loss_ce_0: 1.3296 (1.4801)  loss_bbox_0: 3.0797 (3.2506)  loss_giou_0: 1.8156 (2.0139)  loss_ce_unscaled: 1.3891 (1.4940)  class_error_unscaled: 100.0000 (77.1218)  loss_bbox_unscaled: 0.5946 (0.6464)  loss_giou_unscaled: 0.8835 (1.0001)  cardinality_error_unscaled: 2.0000 (4.0520)  loss_ce_0_unscaled: 1.3296 (1.4801)  loss_bbox_0_unscaled: 0.6159 (0.6501)  loss_giou_0_unscaled: 0.9078 (1.0069)  cardinality_error_0_unscaled: 1.5000 (3.1991)  time: 0.3023  data: 0.0071  max mem: 738
Epoch: [0]  [230/994]  eta: 0:05:35  lr: 0.000100  class_error: 83.33  loss: 10.6914 (13.3966)  loss_ce: 1.3891 (1.4877)  loss_bbox: 2.2772 (3.2010)  loss_giou: 1.7401 (1.9998)  loss_ce_0: 1.4024 (1.4764)  loss_bbox_0: 2.2030 (3.2196)  loss_giou_0: 1.7608 (2.0121)  loss_ce_unscaled: 1.3891 (1.4877)  class_error_unscaled: 83.3333 (77.1526)  loss_bbox_unscaled: 0.4554 (0.6402)  loss_giou_unscaled: 0.8701 (0.9999)  cardinality_error_unscaled: 2.0000 (4.0195)  loss_ce_0_unscaled: 1.4024 (1.4764)  loss_bbox_0_unscaled: 0.4406 (0.6439)  loss_giou_0_unscaled: 0.8804 (1.0060)  cardinality_error_0_unscaled: 2.0000 (3.1732)  time: 0.3041  data: 0.0072  max mem: 738
Epoch: [0]  [240/994]  eta: 0:05:26  lr: 0.000100  class_error: 100.00  loss: 10.9688 (13.3148)  loss_ce: 1.2997 (1.4818)  loss_bbox: 2.3017 (3.1653)  loss_giou: 1.8068 (1.9981)  loss_ce_0: 1.3848 (1.4707)  loss_bbox_0: 2.2030 (3.1865)  loss_giou_0: 1.8916 (2.0123)  loss_ce_unscaled: 1.2997 (1.4818)  class_error_unscaled: 80.0000 (77.4368)  loss_bbox_unscaled: 0.4603 (0.6331)  loss_giou_unscaled: 0.9034 (0.9990)  cardinality_error_unscaled: 2.0000 (3.9523)  loss_ce_0_unscaled: 1.3848 (1.4707)  loss_bbox_0_unscaled: 0.4406 (0.6373)  loss_giou_0_unscaled: 0.9458 (1.0062)  cardinality_error_0_unscaled: 3.0000 (3.2822)  time: 0.3022  data: 0.0070  max mem: 738
Epoch: [0]  [250/994]  eta: 0:05:18  lr: 0.000100  class_error: 75.00  loss: 11.2511 (13.2333)  loss_ce: 1.3107 (1.4752)  loss_bbox: 2.2140 (3.1367)  loss_giou: 1.8068 (1.9914)  loss_ce_0: 1.3283 (1.4652)  loss_bbox_0: 2.2948 (3.1592)  loss_giou_0: 1.8240 (2.0056)  loss_ce_unscaled: 1.3107 (1.4752)  class_error_unscaled: 100.0000 (77.9041)  loss_bbox_unscaled: 0.4428 (0.6273)  loss_giou_unscaled: 0.9034 (0.9957)  cardinality_error_unscaled: 1.5000 (3.8586)  loss_ce_0_unscaled: 1.3283 (1.4652)  loss_bbox_0_unscaled: 0.4590 (0.6318)  loss_giou_0_unscaled: 0.9120 (1.0028)  cardinality_error_0_unscaled: 2.0000 (3.2231)  time: 0.3032  data: 0.0074  max mem: 738
Epoch: [0]  [260/994]  eta: 0:05:10  lr: 0.000100  class_error: 100.00  loss: 11.2508 (13.1519)  loss_ce: 1.3335 (1.4697)  loss_bbox: 2.3467 (3.1113)  loss_giou: 1.7225 (1.9822)  loss_ce_0: 1.3302 (1.4600)  loss_bbox_0: 2.3749 (3.1324)  loss_giou_0: 1.7488 (1.9964)  loss_ce_unscaled: 1.3335 (1.4697)  class_error_unscaled: 100.0000 (78.0866)  loss_bbox_unscaled: 0.4693 (0.6223)  loss_giou_unscaled: 0.8612 (0.9911)  cardinality_error_unscaled: 1.5000 (3.7969)  loss_ce_0_unscaled: 1.3302 (1.4600)  loss_bbox_0_unscaled: 0.4750 (0.6265)  loss_giou_0_unscaled: 0.8744 (0.9982)  cardinality_error_0_unscaled: 1.5000 (3.1590)  time: 0.3070  data: 0.0073  max mem: 738
Epoch: [0]  [270/994]  eta: 0:05:03  lr: 0.000100  class_error: 100.00  loss: 11.8840 (13.1295)  loss_ce: 1.3445 (1.4642)  loss_bbox: 2.6422 (3.0951)  loss_giou: 1.9839 (1.9911)  loss_ce_0: 1.3480 (1.4556)  loss_bbox_0: 2.6179 (3.1184)  loss_giou_0: 2.0293 (2.0051)  loss_ce_unscaled: 1.3445 (1.4642)  class_error_unscaled: 75.0000 (77.8866)  loss_bbox_unscaled: 0.5284 (0.6190)  loss_giou_unscaled: 0.9920 (0.9956)  cardinality_error_unscaled: 2.5000 (3.8100)  loss_ce_0_unscaled: 1.3480 (1.4556)  loss_bbox_0_unscaled: 0.5236 (0.6237)  loss_giou_0_unscaled: 1.0146 (1.0025)  cardinality_error_0_unscaled: 1.5000 (3.1827)  time: 0.3063  data: 0.0071  max mem: 738
Epoch: [0]  [280/994]  eta: 0:04:56  lr: 0.000100  class_error: 100.00  loss: 12.6612 (13.1296)  loss_ce: 1.3594 (1.4600)  loss_bbox: 2.6923 (3.0968)  loss_giou: 2.0655 (1.9941)  loss_ce_0: 1.3037 (1.4508)  loss_bbox_0: 2.7445 (3.1188)  loss_giou_0: 2.0489 (2.0090)  loss_ce_unscaled: 1.3594 (1.4600)  class_error_unscaled: 100.0000 (78.4363)  loss_bbox_unscaled: 0.5385 (0.6194)  loss_giou_unscaled: 1.0328 (0.9971)  cardinality_error_unscaled: 2.0000 (3.7544)  loss_ce_0_unscaled: 1.3037 (1.4508)  loss_bbox_0_unscaled: 0.5489 (0.6238)  loss_giou_0_unscaled: 1.0244 (1.0045)  cardinality_error_0_unscaled: 1.5000 (3.1263)  time: 0.3114  data: 0.0071  max mem: 738
