Epoch: [0]  [110/994]  eta: 0:04:36  lr: 0.000100  class_error: 66.67  loss: 11.6950 (12.7794)  loss_ce: 1.1632 (1.2910)  loss_bbox: 2.6435 (3.0416)  loss_giou: 1.8933 (2.0522)  loss_ce_0: 1.1801 (1.2989)  loss_bbox_0: 2.6736 (3.0417)  loss_giou_0: 1.9862 (2.0541)  loss_ce_unscaled: 1.1632 (1.2910)  class_error_unscaled: 50.0000 (43.8825)  loss_bbox_unscaled: 0.5287 (0.6083)  loss_giou_unscaled: 0.9467 (1.0261)  cardinality_error_unscaled: 3.0000 (2.7477)  loss_ce_0_unscaled: 1.1801 (1.2989)  loss_bbox_0_unscaled: 0.5347 (0.6083)  loss_giou_0_unscaled: 0.9931 (1.0271)  cardinality_error_0_unscaled: 3.0000 (2.7477)  time: 0.2144  data: 0.0065  max mem: 2228
Epoch: [0]  [120/994]  eta: 0:04:25  lr: 0.000100  class_error: 60.00  loss: 12.6394 (12.8145)  loss_ce: 1.2394 (1.2831)  loss_bbox: 2.8821 (3.0458)  loss_giou: 2.1406 (2.0749)  loss_ce_0: 1.1774 (1.2881)  loss_bbox_0: 2.8837 (3.0456)  loss_giou_0: 2.1883 (2.0769)  loss_ce_unscaled: 1.2394 (1.2831)  class_error_unscaled: 40.0000 (43.9433)  loss_bbox_unscaled: 0.5764 (0.6092)  loss_giou_unscaled: 1.0703 (1.0374)  cardinality_error_unscaled: 2.5000 (2.7190)  loss_ce_0_unscaled: 1.1774 (1.2881)  loss_bbox_0_unscaled: 0.5767 (0.6091)  loss_giou_0_unscaled: 1.0941 (1.0384)  cardinality_error_0_unscaled: 2.5000 (2.7190)  time: 0.2106  data: 0.0067  max mem: 2228
Epoch: [0]  [130/994]  eta: 0:04:16  lr: 0.000100  class_error: 25.00  loss: 12.8098 (12.7726)  loss_ce: 1.0790 (1.2641)  loss_bbox: 2.8821 (3.0277)  loss_giou: 2.2778 (2.0885)  loss_ce_0: 1.0804 (1.2728)  loss_bbox_0: 2.9115 (3.0280)  loss_giou_0: 2.2806 (2.0914)  loss_ce_unscaled: 1.0790 (1.2641)  class_error_unscaled: 40.0000 (42.9553)  loss_bbox_unscaled: 0.5764 (0.6055)  loss_giou_unscaled: 1.1389 (1.0442)  cardinality_error_unscaled: 2.5000 (2.7099)  loss_ce_0_unscaled: 1.0804 (1.2728)  loss_bbox_0_unscaled: 0.5823 (0.6056)  loss_giou_0_unscaled: 1.1403 (1.0457)  cardinality_error_0_unscaled: 2.5000 (2.7099)  time: 0.2132  data: 0.0069  max mem: 2228
Epoch: [0]  [140/994]  eta: 0:04:08  lr: 0.000100  class_error: 60.00  loss: 11.8165 (12.7327)  loss_ce: 1.1424 (1.2710)  loss_bbox: 2.6818 (3.0063)  loss_giou: 2.0442 (2.0859)  loss_ce_0: 1.2364 (1.2748)  loss_bbox_0: 2.6144 (3.0057)  loss_giou_0: 2.1067 (2.0890)  loss_ce_unscaled: 1.1424 (1.2710)  class_error_unscaled: 40.0000 (42.8994)  loss_bbox_unscaled: 0.5364 (0.6013)  loss_giou_unscaled: 1.0221 (1.0429)  cardinality_error_unscaled: 2.5000 (2.6879)  loss_ce_0_unscaled: 1.2364 (1.2748)  loss_bbox_0_unscaled: 0.5229 (0.6011)  loss_giou_0_unscaled: 1.0534 (1.0445)  cardinality_error_0_unscaled: 2.5000 (2.7163)  time: 0.2146  data: 0.0068  max mem: 2228
Epoch: [0]  [150/994]  eta: 0:04:01  lr: 0.000100  class_error: 40.00  loss: 12.8720 (12.8021)  loss_ce: 1.1749 (1.2666)  loss_bbox: 2.9085 (3.0413)  loss_giou: 2.1434 (2.0942)  loss_ce_0: 1.2616 (1.2696)  loss_bbox_0: 2.8405 (3.0321)  loss_giou_0: 2.1352 (2.0984)  loss_ce_unscaled: 1.1749 (1.2666)  class_error_unscaled: 40.0000 (42.7515)  loss_bbox_unscaled: 0.5817 (0.6083)  loss_giou_unscaled: 1.0717 (1.0471)  cardinality_error_unscaled: 2.5000 (2.6954)  loss_ce_0_unscaled: 1.2616 (1.2696)  loss_bbox_0_unscaled: 0.5681 (0.6064)  loss_giou_0_unscaled: 1.0676 (1.0492)  cardinality_error_0_unscaled: 2.5000 (2.7219)  time: 0.2117  data: 0.0068  max mem: 2228
Epoch: [0]  [160/994]  eta: 0:03:54  lr: 0.000100  class_error: 40.00  loss: 13.7836 (12.8372)  loss_ce: 1.1296 (1.2603)  loss_bbox: 3.1291 (3.0454)  loss_giou: 2.2930 (2.1140)  loss_ce_0: 1.1426 (1.2623)  loss_bbox_0: 3.1330 (3.0358)  loss_giou_0: 2.3359 (2.1195)  loss_ce_unscaled: 1.1296 (1.2603)  class_error_unscaled: 40.0000 (42.4357)  loss_bbox_unscaled: 0.6258 (0.6091)  loss_giou_unscaled: 1.1465 (1.0570)  cardinality_error_unscaled: 2.5000 (2.6894)  loss_ce_0_unscaled: 1.1426 (1.2623)  loss_bbox_0_unscaled: 0.6266 (0.6072)  loss_giou_0_unscaled: 1.1679 (1.0597)  cardinality_error_0_unscaled: 2.5000 (2.7143)  time: 0.2113  data: 0.0068  max mem: 2228
Epoch: [0]  [170/994]  eta: 0:03:48  lr: 0.000100  class_error: 66.67  loss: 13.2236 (12.8656)  loss_ce: 1.0994 (1.2530)  loss_bbox: 3.1291 (3.0528)  loss_giou: 2.4022 (2.1286)  loss_ce_0: 1.1027 (1.2554)  loss_bbox_0: 3.1231 (3.0420)  loss_giou_0: 2.4239 (2.1338)  loss_ce_unscaled: 1.0994 (1.2530)  class_error_unscaled: 40.0000 (42.2445)  loss_bbox_unscaled: 0.6258 (0.6106)  loss_giou_unscaled: 1.2011 (1.0643)  cardinality_error_unscaled: 3.0000 (2.7105)  loss_ce_0_unscaled: 1.1027 (1.2554)  loss_bbox_0_unscaled: 0.6246 (0.6084)  loss_giou_0_unscaled: 1.2119 (1.0669)  cardinality_error_0_unscaled: 3.0000 (2.7339)  time: 0.2163  data: 0.0067  max mem: 2228
Epoch: [0]  [180/994]  eta: 0:03:43  lr: 0.000100  class_error: 40.00  loss: 12.7976 (12.8436)  loss_ce: 1.0749 (1.2437)  loss_bbox: 2.8696 (3.0402)  loss_giou: 2.3124 (2.1393)  loss_ce_0: 1.0879 (1.2466)  loss_bbox_0: 3.0436 (3.0300)  loss_giou_0: 2.3098 (2.1439)  loss_ce_unscaled: 1.0749 (1.2437)  class_error_unscaled: 40.0000 (42.1481)  loss_bbox_unscaled: 0.5739 (0.6080)  loss_giou_unscaled: 1.1562 (1.0696)  cardinality_error_unscaled: 3.0000 (2.7127)  loss_ce_0_unscaled: 1.0879 (1.2466)  loss_bbox_0_unscaled: 0.6087 (0.6060)  loss_giou_0_unscaled: 1.1549 (1.0719)  cardinality_error_0_unscaled: 2.5000 (2.7293)  time: 0.2225  data: 0.0067  max mem: 2228
Epoch: [0]  [190/994]  eta: 0:03:39  lr: 0.000100  class_error: 50.00  loss: 11.5309 (12.8137)  loss_ce: 1.0715 (1.2332)  loss_bbox: 2.8012 (3.0327)  loss_giou: 2.2676 (2.1428)  loss_ce_0: 1.0684 (1.2354)  loss_bbox_0: 2.7139 (3.0228)  loss_giou_0: 2.2918 (2.1468)  loss_ce_unscaled: 1.0715 (1.2332)  class_error_unscaled: 40.0000 (42.0618)  loss_bbox_unscaled: 0.5602 (0.6065)  loss_giou_unscaled: 1.1338 (1.0714)  cardinality_error_unscaled: 2.5000 (2.7147)  loss_ce_0_unscaled: 1.0684 (1.2354)  loss_bbox_0_unscaled: 0.5428 (0.6046)  loss_giou_0_unscaled: 1.1459 (1.0734)  cardinality_error_0_unscaled: 2.5000 (2.7304)  time: 0.2306  data: 0.0069  max mem: 2228
Epoch: [0]  [200/994]  eta: 0:03:34  lr: 0.000100  class_error: 25.00  loss: 11.4422 (12.7375)  loss_ce: 1.0456 (1.2290)  loss_bbox: 2.6278 (3.0037)  loss_giou: 2.1896 (2.1374)  loss_ce_0: 1.0629 (1.2305)  loss_bbox_0: 2.6244 (2.9955)  loss_giou_0: 2.1206 (2.1413)  loss_ce_unscaled: 1.0456 (1.2290)  class_error_unscaled: 40.0000 (42.2495)  loss_bbox_unscaled: 0.5256 (0.6007)  loss_giou_unscaled: 1.0948 (1.0687)  cardinality_error_unscaled: 2.5000 (2.7090)  loss_ce_0_unscaled: 1.0629 (1.2305)  loss_bbox_0_unscaled: 0.5249 (0.5991)  loss_giou_0_unscaled: 1.0603 (1.0706)  cardinality_error_0_unscaled: 2.5000 (2.7239)  time: 0.2245  data: 0.0069  max mem: 2228
Epoch: [0]  [210/994]  eta: 0:03:29  lr: 0.000100  class_error: 50.00  loss: 11.8230 (12.7355)  loss_ce: 1.0402 (1.2223)  loss_bbox: 2.6559 (2.9995)  loss_giou: 2.2218 (2.1476)  loss_ce_0: 1.0736 (1.2233)  loss_bbox_0: 2.6709 (2.9916)  loss_giou_0: 2.2157 (2.1512)  loss_ce_unscaled: 1.0402 (1.2223)  class_error_unscaled: 40.0000 (42.2850)  loss_bbox_unscaled: 0.5312 (0.5999)  loss_giou_unscaled: 1.1109 (1.0738)  cardinality_error_unscaled: 2.5000 (2.7109)  loss_ce_0_unscaled: 1.0736 (1.2233)  loss_bbox_0_unscaled: 0.5342 (0.5983)  loss_giou_0_unscaled: 1.1078 (1.0756)  cardinality_error_0_unscaled: 2.5000 (2.7251)  time: 0.2160  data: 0.0069  max mem: 2228
Epoch: [0]  [220/994]  eta: 0:03:25  lr: 0.000100  class_error: 50.00  loss: 11.9534 (12.6945)  loss_ce: 0.9962 (1.2130)  loss_bbox: 2.6559 (2.9828)  loss_giou: 2.2585 (2.1521)  loss_ce_0: 0.9922 (1.2140)  loss_bbox_0: 2.6709 (2.9772)  loss_giou_0: 2.2707 (2.1554)  loss_ce_unscaled: 0.9962 (1.2130)  class_error_unscaled: 40.0000 (42.0771)  loss_bbox_unscaled: 0.5312 (0.5966)  loss_giou_unscaled: 1.1293 (1.0760)  cardinality_error_unscaled: 2.5000 (2.7036)  loss_ce_0_unscaled: 0.9922 (1.2140)  loss_bbox_0_unscaled: 0.5342 (0.5954)  loss_giou_0_unscaled: 1.1353 (1.0777)  cardinality_error_0_unscaled: 2.5000 (2.7172)  time: 0.2154  data: 0.0068  max mem: 2228
Epoch: [0]  [230/994]  eta: 0:03:20  lr: 0.000100  class_error: 40.00  loss: 11.8597 (12.6890)  loss_ce: 0.9962 (1.2066)  loss_bbox: 2.5198 (2.9785)  loss_giou: 2.2585 (2.1581)  loss_ce_0: 1.0016 (1.2094)  loss_bbox_0: 2.5992 (2.9757)  loss_giou_0: 2.2975 (2.1607)  loss_ce_unscaled: 0.9962 (1.2066)  class_error_unscaled: 40.0000 (41.9151)  loss_bbox_unscaled: 0.5040 (0.5957)  loss_giou_unscaled: 1.1293 (1.0791)  cardinality_error_unscaled: 2.5000 (2.7078)  loss_ce_0_unscaled: 1.0016 (1.2094)  loss_bbox_0_unscaled: 0.5198 (0.5951)  loss_giou_0_unscaled: 1.1487 (1.0804)  cardinality_error_0_unscaled: 2.5000 (2.7208)  time: 0.2146  data: 0.0069  max mem: 2228
Epoch: [0]  [240/994]  eta: 0:03:16  lr: 0.000100  class_error: 40.00  loss: 11.8597 (12.6541)  loss_ce: 1.0189 (1.2000)  loss_bbox: 2.7397 (2.9715)  loss_giou: 2.2505 (2.1559)  loss_ce_0: 1.0158 (1.2033)  loss_bbox_0: 2.6426 (2.9663)  loss_giou_0: 2.2688 (2.1572)  loss_ce_unscaled: 1.0189 (1.2000)  class_error_unscaled: 40.0000 (41.8218)  loss_bbox_unscaled: 0.5479 (0.5943)  loss_giou_unscaled: 1.1253 (1.0779)  cardinality_error_unscaled: 2.5000 (2.7033)  loss_ce_0_unscaled: 1.0158 (1.2033)  loss_bbox_0_unscaled: 0.5285 (0.5933)  loss_giou_0_unscaled: 1.1344 (1.0786)  cardinality_error_0_unscaled: 2.5000 (2.7158)  time: 0.2127  data: 0.0070  max mem: 2228
Epoch: [0]  [250/994]  eta: 0:03:13  lr: 0.000100  class_error: 0.00  loss: 12.1499 (12.6446)  loss_ce: 1.0688 (1.1997)  loss_bbox: 2.7676 (2.9647)  loss_giou: 2.1559 (2.1594)  loss_ce_0: 1.0158 (1.2017)  loss_bbox_0: 2.6968 (2.9578)  loss_giou_0: 2.1288 (2.1613)  loss_ce_unscaled: 1.0688 (1.1997)  class_error_unscaled: 40.0000 (41.8687)  loss_bbox_unscaled: 0.5535 (0.5929)  loss_giou_unscaled: 1.0780 (1.0797)  cardinality_error_unscaled: 3.0000 (2.7131)  loss_ce_0_unscaled: 1.0158 (1.2017)  loss_bbox_0_unscaled: 0.5394 (0.5916)  loss_giou_0_unscaled: 1.0644 (1.0807)  cardinality_error_0_unscaled: 3.0000 (2.7251)  time: 0.2333  data: 0.0068  max mem: 2228
Epoch: [0]  [260/994]  eta: 0:03:10  lr: 0.000100  class_error: 40.00  loss: 12.1015 (12.6118)  loss_ce: 1.0823 (1.1961)  loss_bbox: 2.7343 (2.9541)  loss_giou: 2.0862 (2.1583)  loss_ce_0: 1.0671 (1.1958)  loss_bbox_0: 2.7390 (2.9472)  loss_giou_0: 2.1344 (2.1604)  loss_ce_unscaled: 1.0823 (1.1961)  class_error_unscaled: 40.0000 (41.9184)  loss_bbox_unscaled: 0.5469 (0.5908)  loss_giou_unscaled: 1.0431 (1.0792)  cardinality_error_unscaled: 3.0000 (2.7146)  loss_ce_0_unscaled: 1.0671 (1.1958)  loss_bbox_0_unscaled: 0.5478 (0.5894)  loss_giou_0_unscaled: 1.0672 (1.0802)  cardinality_error_0_unscaled: 3.0000 (2.7261)  time: 0.2370  data: 0.0067  max mem: 2228
Epoch: [0]  [270/994]  eta: 0:03:06  lr: 0.000100  class_error: 50.00  loss: 11.5330 (12.5918)  loss_ce: 1.0394 (1.1903)  loss_bbox: 2.7343 (2.9559)  loss_giou: 2.0166 (2.1531)  loss_ce_0: 1.0254 (1.1902)  loss_bbox_0: 2.7385 (2.9489)  loss_giou_0: 2.1103 (2.1534)  loss_ce_unscaled: 1.0394 (1.1903)  class_error_unscaled: 40.0000 (41.7616)  loss_bbox_unscaled: 0.5469 (0.5912)  loss_giou_unscaled: 1.0083 (1.0766)  cardinality_error_unscaled: 3.0000 (2.7214)  loss_ce_0_unscaled: 1.0254 (1.1902)  loss_bbox_0_unscaled: 0.5477 (0.5898)  loss_giou_0_unscaled: 1.0551 (1.0767)  cardinality_error_0_unscaled: 3.0000 (2.7325)  time: 0.2201  data: 0.0065  max mem: 2228
Epoch: [0]  [280/994]  eta: 0:03:02  lr: 0.000100  class_error: 50.00  loss: 11.7092 (12.5737)  loss_ce: 0.9764 (1.1841)  loss_bbox: 3.0741 (2.9599)  loss_giou: 1.9278 (2.1464)  loss_ce_0: 0.9908 (1.1839)  loss_bbox_0: 3.0248 (2.9539)  loss_giou_0: 1.8242 (2.1455)  loss_ce_unscaled: 0.9764 (1.1841)  class_error_unscaled: 33.3333 (41.6158)  loss_bbox_unscaled: 0.6148 (0.5920)  loss_giou_unscaled: 0.9639 (1.0732)  cardinality_error_unscaled: 3.0000 (2.7224)  loss_ce_0_unscaled: 0.9908 (1.1839)  loss_bbox_0_unscaled: 0.6050 (0.5908)  loss_giou_0_unscaled: 0.9121 (1.0727)  cardinality_error_0_unscaled: 3.0000 (2.7331)  time: 0.2205  data: 0.0067  max mem: 2679
