==PROF== Target process 558198 terminated before first instrumented API call.
==PROF== Connected to process 558172 (/global/u2/m/marcolz/.conda/envs/detr_12.2/bin/python3.11)
| distributed init (rank 0): env://
==PROF== Target process 558218 terminated before first instrumented API call.
==PROF== Target process 558219 terminated before first instrumented API call.
==PROF== Target process 558228 terminated before first instrumented API call.
==PROF== Target process 558237 terminated before first instrumented API call.
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/global/homes/m/marcolz/.conda/envs/detr_12.2/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
git:
  sha: ba3d26a521cfc6e272894f82f2b176e83e48a259, status: has uncommited changes, branch: amp

Namespace(lr=0.0001, lr_backbone=1e-05, batch_size=2, weight_decay=0.0001, epochs=1, lr_drop=200, clip_max_norm=0.1, frozen_weights=None, backbone='resnet18', dilation=False, position_embedding='sine', enc_layers=2, dec_layers=2, dim_feedforward=512, hidden_dim=64, dropout=0.1, nheads=4, num_queries=20, pre_norm=False, masks=False, aux_loss=True, set_cost_class=1, set_cost_bbox=5, set_cost_giou=2, mask_loss_coef=1, dice_loss_coef=1, bbox_loss_coef=5, giou_loss_coef=2, eos_coef=0.1, dataset_file='hgp', coco_path=None, coco_panoptic_path=None, remove_difficult=False, output_dir='', device='cuda', seed=42, resume='', start_epoch=0, eval=False, num_workers=2, world_size=1, dist_url='env://', fast_dev_run=None, section='optimizer_step', rank=0, gpu=0, distributed=True, dist_backend='nccl')
number of params: 11419801
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Dataset-root specified: /global/u2/m/marcolz/DETR/hgp_detr/HGP
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
Start training
==PROF== Target process 558301 terminated before first instrumented API call.
==PROF== Target process 558364 terminated before first instrumented API call.
Epoch: [0]  [  0/994]  eta: 4:06:59  lr: 0.000100  class_error: 100.00  loss: 15.0761 (15.0761)  loss_ce: 3.3942 (3.3942)  loss_bbox: 2.7648 (2.7648)  loss_giou: 1.4673 (1.4673)  loss_ce_0: 3.3167 (3.3167)  loss_bbox_0: 2.6870 (2.6870)  loss_giou_0: 1.4461 (1.4461)  loss_ce_unscaled: 3.3942 (3.3942)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.5530 (0.5530)  loss_giou_unscaled: 0.7337 (0.7337)  cardinality_error_unscaled: 17.5000 (17.5000)  loss_ce_0_unscaled: 3.3167 (3.3167)  loss_bbox_0_unscaled: 0.5374 (0.5374)  loss_giou_0_unscaled: 0.7231 (0.7231)  cardinality_error_0_unscaled: 17.5000 (17.5000)  time: 14.9089  data: 0.2085  max mem: 362
Epoch: [0]  [ 10/994]  eta: 0:50:54  lr: 0.000100  class_error: 100.00  loss: 17.7341 (17.7794)  loss_ce: 3.3652 (3.2798)  loss_bbox: 3.6356 (3.8587)  loss_giou: 1.7884 (1.8181)  loss_ce_0: 3.3116 (3.1731)  loss_bbox_0: 3.6603 (3.8397)  loss_giou_0: 1.7698 (1.8100)  loss_ce_unscaled: 3.3652 (3.2798)  class_error_unscaled: 100.0000 (100.0000)  loss_bbox_unscaled: 0.7271 (0.7717)  loss_giou_unscaled: 0.8942 (0.9091)  cardinality_error_unscaled: 17.5000 (16.0000)  loss_ce_0_unscaled: 3.3116 (3.1731)  loss_bbox_0_unscaled: 0.7321 (0.7679)  loss_giou_0_unscaled: 0.8849 (0.9050)  cardinality_error_0_unscaled: 17.5000 (17.3636)  time: 3.1041  data: 0.0282  max mem: 522
Epoch: [0]  [120/994]  eta: 0:11:25  lr: 0.000100  class_error: 60.00  loss: 13.3786 (14.0889)  loss_ce: 1.4584 (1.7339)  loss_bbox: 3.3316 (3.4028)  loss_giou: 2.0083 (1.9165)  loss_ce_0: 1.4847 (1.7025)  loss_bbox_0: 3.2899 (3.4088)  loss_giou_0: 2.0015 (1.9243)  loss_ce_unscaled: 1.4584 (1.7339)  class_error_unscaled: 80.0000 (80.8786)  loss_bbox_unscaled: 0.6663 (0.6806)  loss_giou_unscaled: 1.0042 (0.9582)  cardinality_error_unscaled: 2.5000 (5.1901)  loss_ce_0_unscaled: 1.4847 (1.7025)  loss_bbox_0_unscaled: 0.6580 (0.6818)  loss_giou_0_unscaled: 1.0008 (0.9622)  cardinality_error_0_unscaled: 2.0000 (4.3223)  time: 0.5041  data: 0.0074  max mem: 614
Epoch: [0]  [130/994]  eta: 0:10:58  lr: 0.000100  class_error: 50.00  loss: 14.0711 (14.0544)  loss_ce: 1.4122 (1.7060)  loss_bbox: 3.5158 (3.4060)  loss_giou: 2.0622 (1.9211)  loss_ce_0: 1.4092 (1.6774)  loss_bbox_0: 3.5177 (3.4157)  loss_giou_0: 2.0766 (1.9283)  loss_ce_unscaled: 1.4122 (1.7060)  class_error_unscaled: 60.0000 (79.0685)  loss_bbox_unscaled: 0.7032 (0.6812)  loss_giou_unscaled: 1.0311 (0.9606)  cardinality_error_unscaled: 4.5000 (5.3435)  loss_ce_0_unscaled: 1.4092 (1.6774)  loss_bbox_0_unscaled: 0.7035 (0.6831)  loss_giou_0_unscaled: 1.0383 (0.9641)  cardinality_error_0_unscaled: 6.0000 (4.6145)  time: 0.4920  data: 0.0072  max mem: 617
Epoch: [0]  [140/994]  eta: 0:10:35  lr: 0.000100  class_error: 100.00  loss: 13.7090 (14.0395)  loss_ce: 1.4125 (1.6871)  loss_bbox: 3.4374 (3.4038)  loss_giou: 1.9488 (1.9326)  loss_ce_0: 1.4183 (1.6606)  loss_bbox_0: 3.5441 (3.4168)  loss_giou_0: 1.9573 (1.9386)  loss_ce_unscaled: 1.4125 (1.6871)  class_error_unscaled: 75.0000 (79.5956)  loss_bbox_unscaled: 0.6875 (0.6808)  loss_giou_unscaled: 0.9744 (0.9663)  cardinality_error_unscaled: 4.5000 (5.1738)  loss_ce_0_unscaled: 1.4183 (1.6606)  loss_bbox_0_unscaled: 0.7088 (0.6834)  loss_giou_0_unscaled: 0.9787 (0.9693)  cardinality_error_0_unscaled: 6.0000 (4.4823)  time: 0.4995  data: 0.0069  max mem: 617
Epoch: [0]  [150/994]  eta: 0:10:14  lr: 0.000100  class_error: 60.00  loss: 13.4298 (13.9823)  loss_ce: 1.4352 (1.6700)  loss_bbox: 3.3164 (3.3872)  loss_giou: 2.0388 (1.9368)  loss_ce_0: 1.4548 (1.6466)  loss_bbox_0: 3.2958 (3.3977)  loss_giou_0: 2.0303 (1.9440)  loss_ce_unscaled: 1.4352 (1.6700)  class_error_unscaled: 100.0000 (80.5495)  loss_bbox_unscaled: 0.6633 (0.6774)  loss_giou_unscaled: 1.0194 (0.9684)  cardinality_error_unscaled: 2.0000 (4.9570)  loss_ce_0_unscaled: 1.4548 (1.6466)  loss_bbox_0_unscaled: 0.6592 (0.6795)  loss_giou_0_unscaled: 1.0152 (0.9720)  cardinality_error_0_unscaled: 2.0000 (4.3245)  time: 0.5062  data: 0.0069  max mem: 624
Epoch: [0]  [160/994]  eta: 0:10:08  lr: 0.000100  class_error: 60.00  loss: 13.4298 (13.9849)  loss_ce: 1.4610 (1.6580)  loss_bbox: 3.2691 (3.3850)  loss_giou: 2.0814 (1.9503)  loss_ce_0: 1.4548 (1.6341)  loss_bbox_0: 3.2131 (3.3994)  loss_giou_0: 2.1101 (1.9582)  loss_ce_unscaled: 1.4610 (1.6580)  class_error_unscaled: 80.0000 (80.0599)  loss_bbox_unscaled: 0.6538 (0.6770)  loss_giou_unscaled: 1.0407 (0.9751)  cardinality_error_unscaled: 2.0000 (4.9907)  loss_ce_0_unscaled: 1.4548 (1.6341)  loss_bbox_0_unscaled: 0.6426 (0.6799)  loss_giou_0_unscaled: 1.0550 (0.9791)  cardinality_error_0_unscaled: 1.5000 (4.1553)  time: 0.6334  data: 0.0071  max mem: 624
Epoch: [0]  [170/994]  eta: 0:09:51  lr: 0.000100  class_error: 66.67  loss: 13.9530 (13.9881)  loss_ce: 1.4735 (1.6461)  loss_bbox: 3.3359 (3.3810)  loss_giou: 2.2889 (1.9663)  loss_ce_0: 1.4359 (1.6233)  loss_bbox_0: 3.3277 (3.3977)  loss_giou_0: 2.2208 (1.9737)  loss_ce_unscaled: 1.4735 (1.6461)  class_error_unscaled: 66.6667 (79.8712)  loss_bbox_unscaled: 0.6672 (0.6762)  loss_giou_unscaled: 1.1445 (0.9832)  cardinality_error_unscaled: 4.5000 (4.9649)  loss_ce_0_unscaled: 1.4359 (1.6233)  loss_bbox_0_unscaled: 0.6655 (0.6795)  loss_giou_0_unscaled: 1.1104 (0.9869)  cardinality_error_0_unscaled: 1.5000 (4.0117)  time: 0.6375  data: 0.0070  max mem: 626
Epoch: [0]  [180/994]  eta: 0:09:35  lr: 0.000100  class_error: 60.00  loss: 13.6351 (13.8945)  loss_ce: 1.4366 (1.6334)  loss_bbox: 2.9937 (3.3426)  loss_giou: 2.0899 (1.9676)  loss_ce_0: 1.4221 (1.6114)  loss_bbox_0: 3.0917 (3.3625)  loss_giou_0: 2.1318 (1.9771)  loss_ce_unscaled: 1.4366 (1.6334)  class_error_unscaled: 80.0000 (80.2374)  loss_bbox_unscaled: 0.5987 (0.6685)  loss_giou_unscaled: 1.0450 (0.9838)  cardinality_error_unscaled: 2.0000 (4.8149)  loss_ce_0_unscaled: 1.4221 (1.6114)  loss_bbox_0_unscaled: 0.6183 (0.6725)  loss_giou_0_unscaled: 1.0659 (0.9886)  cardinality_error_0_unscaled: 1.5000 (3.8729)  time: 0.5200  data: 0.0071  max mem: 626
Epoch: [0]  [190/994]  eta: 0:09:20  lr: 0.000100  class_error: 100.00  loss: 12.5842 (13.8623)  loss_ce: 1.3965 (1.6200)  loss_bbox: 2.8293 (3.3313)  loss_giou: 1.9429 (1.9730)  loss_ce_0: 1.3774 (1.5998)  loss_bbox_0: 2.9358 (3.3539)  loss_giou_0: 2.0113 (1.9842)  loss_ce_unscaled: 1.3965 (1.6200)  class_error_unscaled: 80.0000 (80.2076)  loss_bbox_unscaled: 0.5659 (0.6663)  loss_giou_unscaled: 0.9714 (0.9865)  cardinality_error_unscaled: 2.0000 (4.7827)  loss_ce_0_unscaled: 1.3774 (1.5998)  loss_bbox_0_unscaled: 0.5872 (0.6708)  loss_giou_0_unscaled: 1.0057 (0.9921)  cardinality_error_0_unscaled: 1.5000 (3.8351)  time: 0.5164  data: 0.0067  max mem: 626
Epoch: [0]  [200/994]  eta: 0:09:05  lr: 0.000100  class_error: 100.00  loss: 12.3331 (13.7629)  loss_ce: 1.3819 (1.6082)  loss_bbox: 2.7292 (3.2966)  loss_giou: 1.8513 (1.9707)  loss_ce_0: 1.3887 (1.5880)  loss_bbox_0: 2.8746 (3.3197)  loss_giou_0: 1.9164 (1.9797)  loss_ce_unscaled: 1.3819 (1.6082)  class_error_unscaled: 80.0000 (80.6284)  loss_bbox_unscaled: 0.5458 (0.6593)  loss_giou_unscaled: 0.9256 (0.9853)  cardinality_error_unscaled: 2.0000 (4.6418)  loss_ce_0_unscaled: 1.3887 (1.5880)  loss_bbox_0_unscaled: 0.5749 (0.6639)  loss_giou_0_unscaled: 0.9582 (0.9898)  cardinality_error_0_unscaled: 2.5000 (3.7463)  time: 0.5100  data: 0.0064  max mem: 626
Epoch: [0]  [210/994]  eta: 0:08:57  lr: 0.000100  class_error: 100.00  loss: 12.2836 (13.7305)  loss_ce: 1.3985 (1.5996)  loss_bbox: 2.7353 (3.2787)  loss_giou: 2.0025 (1.9819)  loss_ce_0: 1.3911 (1.5788)  loss_bbox_0: 2.8278 (3.3027)  loss_giou_0: 1.9702 (1.9888)  loss_ce_unscaled: 1.3985 (1.5996)  class_error_unscaled: 80.0000 (80.2353)  loss_bbox_unscaled: 0.5471 (0.6557)  loss_giou_unscaled: 1.0012 (0.9910)  cardinality_error_unscaled: 2.0000 (4.6919)  loss_ce_0_unscaled: 1.3911 (1.5788)  loss_bbox_0_unscaled: 0.5656 (0.6605)  loss_giou_0_unscaled: 0.9851 (0.9944)  cardinality_error_0_unscaled: 2.5000 (3.7915)  time: 0.5764  data: 0.0067  max mem: 679
Epoch: [0]  [220/994]  eta: 0:08:44  lr: 0.000100  class_error: 75.00  loss: 12.2836 (13.6930)  loss_ce: 1.3985 (1.5907)  loss_bbox: 2.7388 (3.2646)  loss_giou: 2.0779 (1.9857)  loss_ce_0: 1.3641 (1.5700)  loss_bbox_0: 2.8937 (3.2882)  loss_giou_0: 2.0681 (1.9938)  loss_ce_unscaled: 1.3985 (1.5907)  class_error_unscaled: 75.0000 (80.3755)  loss_bbox_unscaled: 0.5478 (0.6529)  loss_giou_unscaled: 1.0389 (0.9929)  cardinality_error_unscaled: 3.5000 (4.6380)  loss_ce_0_unscaled: 1.3641 (1.5700)  loss_bbox_0_unscaled: 0.5787 (0.6576)  loss_giou_0_unscaled: 1.0340 (0.9969)  cardinality_error_0_unscaled: 3.0000 (3.7262)  time: 0.5739  data: 0.0069  max mem: 679
Epoch: [0]  [230/994]  eta: 0:08:33  lr: 0.000100  class_error: 80.00  loss: 11.8266 (13.6149)  loss_ce: 1.3743 (1.5822)  loss_bbox: 2.4637 (3.2332)  loss_giou: 2.0270 (1.9860)  loss_ce_0: 1.3641 (1.5613)  loss_bbox_0: 2.5295 (3.2574)  loss_giou_0: 2.0496 (1.9949)  loss_ce_unscaled: 1.3743 (1.5822)  class_error_unscaled: 75.0000 (80.2798)  loss_bbox_unscaled: 0.4927 (0.6466)  loss_giou_unscaled: 1.0135 (0.9930)  cardinality_error_unscaled: 3.0000 (4.6364)  loss_ce_0_unscaled: 1.3641 (1.5613)  loss_bbox_0_unscaled: 0.5059 (0.6515)  loss_giou_0_unscaled: 1.0248 (0.9974)  cardinality_error_0_unscaled: 2.0000 (3.7251)  time: 0.5326  data: 0.0069  max mem: 679
Epoch: [0]  [240/994]  eta: 0:08:21  lr: 0.000100  class_error: 75.00  loss: 11.5451 (13.5327)  loss_ce: 1.3776 (1.5729)  loss_bbox: 2.4472 (3.2062)  loss_giou: 1.9300 (1.9792)  loss_ce_0: 1.3687 (1.5538)  loss_bbox_0: 2.4719 (3.2306)  loss_giou_0: 1.9770 (1.9900)  loss_ce_unscaled: 1.3776 (1.5729)  class_error_unscaled: 100.0000 (80.9252)  loss_bbox_unscaled: 0.4894 (0.6412)  loss_giou_unscaled: 0.9650 (0.9896)  cardinality_error_unscaled: 2.5000 (4.5311)  loss_ce_0_unscaled: 1.3687 (1.5538)  loss_bbox_0_unscaled: 0.4944 (0.6461)  loss_giou_0_unscaled: 0.9885 (0.9950)  cardinality_error_0_unscaled: 2.5000 (3.7344)  time: 0.5399  data: 0.0069  max mem: 679
