Epoch: [0]  [110/994]  eta: 0:09:54  lr: 0.000100  class_error: 33.33  loss: 11.9411 (13.3964)  loss_ce: 1.1879 (1.4557)  loss_bbox: 2.7187 (3.2156)  loss_giou: 2.0030 (2.0180)  loss_ce_0: 1.1468 (1.4703)  loss_bbox_0: 2.8758 (3.2091)  loss_giou_0: 1.9850 (2.0277)  loss_ce_unscaled: 1.1879 (1.4557)  class_error_unscaled: 33.3333 (46.1540)  loss_bbox_unscaled: 0.5437 (0.6431)  loss_giou_unscaled: 1.0015 (1.0090)  cardinality_error_unscaled: 3.0000 (2.7387)  loss_ce_0_unscaled: 1.1468 (1.4703)  loss_bbox_0_unscaled: 0.5752 (0.6418)  loss_giou_0_unscaled: 0.9925 (1.0138)  cardinality_error_0_unscaled: 3.0000 (2.7523)  time: 0.4854  data: 0.0068  max mem: 2031
Epoch: [0]  [120/994]  eta: 0:09:25  lr: 0.000100  class_error: 40.00  loss: 13.2855 (13.4266)  loss_ce: 1.1993 (1.4368)  loss_bbox: 3.3140 (3.2418)  loss_giou: 2.0096 (2.0289)  loss_ce_0: 1.1468 (1.4465)  loss_bbox_0: 3.4200 (3.2343)  loss_giou_0: 2.0262 (2.0384)  loss_ce_unscaled: 1.1993 (1.4368)  class_error_unscaled: 40.0000 (45.9032)  loss_bbox_unscaled: 0.6628 (0.6484)  loss_giou_unscaled: 1.0048 (1.0144)  cardinality_error_unscaled: 2.5000 (2.7107)  loss_ce_0_unscaled: 1.1468 (1.4465)  loss_bbox_0_unscaled: 0.6840 (0.6469)  loss_giou_0_unscaled: 1.0131 (1.0192)  cardinality_error_0_unscaled: 2.5000 (2.7231)  time: 0.4647  data: 0.0071  max mem: 2031
Epoch: [0]  [130/994]  eta: 0:09:00  lr: 0.000100  class_error: 50.00  loss: 13.3878 (13.3938)  loss_ce: 1.1440 (1.4071)  loss_bbox: 3.3140 (3.2369)  loss_giou: 2.2495 (2.0467)  loss_ce_0: 1.1014 (1.4161)  loss_bbox_0: 3.4200 (3.2316)  loss_giou_0: 2.2808 (2.0554)  loss_ce_unscaled: 1.1440 (1.4071)  class_error_unscaled: 40.0000 (45.1727)  loss_bbox_unscaled: 0.6628 (0.6474)  loss_giou_unscaled: 1.1248 (1.0234)  cardinality_error_unscaled: 2.5000 (2.7023)  loss_ce_0_unscaled: 1.1014 (1.4161)  loss_bbox_0_unscaled: 0.6840 (0.6463)  loss_giou_0_unscaled: 1.1404 (1.0277)  cardinality_error_0_unscaled: 2.5000 (2.7137)  time: 0.3673  data: 0.0072  max mem: 2031
Epoch: [0]  [140/994]  eta: 0:08:38  lr: 0.000100  class_error: 60.00  loss: 12.8308 (13.3252)  loss_ce: 1.1967 (1.3934)  loss_bbox: 2.8622 (3.2118)  loss_giou: 2.1553 (2.0492)  loss_ce_0: 1.1004 (1.3972)  loss_bbox_0: 2.9639 (3.2132)  loss_giou_0: 2.1887 (2.0604)  loss_ce_unscaled: 1.1967 (1.3934)  class_error_unscaled: 50.0000 (45.7751)  loss_bbox_unscaled: 0.5724 (0.6424)  loss_giou_unscaled: 1.0776 (1.0246)  cardinality_error_unscaled: 2.5000 (2.7128)  loss_ce_0_unscaled: 1.1004 (1.3972)  loss_bbox_0_unscaled: 0.5928 (0.6426)  loss_giou_0_unscaled: 1.0944 (1.0302)  cardinality_error_0_unscaled: 2.5000 (2.7234)  time: 0.3693  data: 0.0070  max mem: 2031
Epoch: [0]  [150/994]  eta: 0:08:18  lr: 0.000100  class_error: 60.00  loss: 12.6883 (13.3146)  loss_ce: 1.2151 (1.3779)  loss_bbox: 2.8576 (3.2087)  loss_giou: 2.1229 (2.0633)  loss_ce_0: 1.1689 (1.3825)  loss_bbox_0: 2.9231 (3.2084)  loss_giou_0: 2.1348 (2.0738)  loss_ce_unscaled: 1.2151 (1.3779)  class_error_unscaled: 50.0000 (45.4368)  loss_bbox_unscaled: 0.5715 (0.6417)  loss_giou_unscaled: 1.0615 (1.0317)  cardinality_error_unscaled: 2.5000 (2.7185)  loss_ce_0_unscaled: 1.1689 (1.3825)  loss_bbox_0_unscaled: 0.5846 (0.6417)  loss_giou_0_unscaled: 1.0674 (1.0369)  cardinality_error_0_unscaled: 2.5000 (2.7285)  time: 0.3610  data: 0.0069  max mem: 2031
Epoch: [0]  [160/994]  eta: 0:08:01  lr: 0.000100  class_error: 40.00  loss: 12.9580 (13.2877)  loss_ce: 1.1782 (1.3645)  loss_bbox: 2.9830 (3.1896)  loss_giou: 2.2572 (2.0828)  loss_ce_0: 1.1457 (1.3686)  loss_bbox_0: 3.0419 (3.1913)  loss_giou_0: 2.2567 (2.0909)  loss_ce_unscaled: 1.1782 (1.3645)  class_error_unscaled: 40.0000 (44.8299)  loss_bbox_unscaled: 0.5966 (0.6379)  loss_giou_unscaled: 1.1286 (1.0414)  cardinality_error_unscaled: 2.5000 (2.7112)  loss_ce_0_unscaled: 1.1457 (1.3686)  loss_bbox_0_unscaled: 0.6084 (0.6383)  loss_giou_0_unscaled: 1.1283 (1.0455)  cardinality_error_0_unscaled: 2.5000 (2.7205)  time: 0.3595  data: 0.0071  max mem: 2031
Epoch: [0]  [170/994]  eta: 0:07:45  lr: 0.000100  class_error: 33.33  loss: 13.0984 (13.2963)  loss_ce: 1.1533 (1.3531)  loss_bbox: 2.9939 (3.1862)  loss_giou: 2.3901 (2.1026)  loss_ce_0: 1.1457 (1.3571)  loss_bbox_0: 3.0420 (3.1876)  loss_giou_0: 2.3610 (2.1097)  loss_ce_unscaled: 1.1533 (1.3531)  class_error_unscaled: 40.0000 (44.7717)  loss_bbox_unscaled: 0.5988 (0.6372)  loss_giou_unscaled: 1.1950 (1.0513)  cardinality_error_unscaled: 3.0000 (2.7310)  loss_ce_0_unscaled: 1.1457 (1.3571)  loss_bbox_0_unscaled: 0.6084 (0.6375)  loss_giou_0_unscaled: 1.1805 (1.0549)  cardinality_error_0_unscaled: 3.0000 (2.7398)  time: 0.3676  data: 0.0069  max mem: 2031
Epoch: [0]  [180/994]  eta: 0:07:31  lr: 0.000100  class_error: 40.00  loss: 13.0203 (13.2658)  loss_ce: 1.1497 (1.3404)  loss_bbox: 3.1709 (3.1742)  loss_giou: 2.2967 (2.1122)  loss_ce_0: 1.1617 (1.3443)  loss_bbox_0: 3.1744 (3.1755)  loss_giou_0: 2.2945 (2.1193)  loss_ce_unscaled: 1.1497 (1.3404)  class_error_unscaled: 40.0000 (44.5080)  loss_bbox_unscaled: 0.6342 (0.6348)  loss_giou_unscaled: 1.1483 (1.0561)  cardinality_error_unscaled: 3.0000 (2.7293)  loss_ce_0_unscaled: 1.1617 (1.3443)  loss_bbox_0_unscaled: 0.6349 (0.6351)  loss_giou_0_unscaled: 1.1473 (1.0596)  cardinality_error_0_unscaled: 2.5000 (2.7348)  time: 0.3711  data: 0.0069  max mem: 2031
Epoch: [0]  [190/994]  eta: 0:07:19  lr: 0.000100  class_error: 25.00  loss: 12.0358 (13.2028)  loss_ce: 1.1022 (1.3253)  loss_bbox: 2.6666 (3.1533)  loss_giou: 2.2415 (2.1171)  loss_ce_0: 1.0939 (1.3296)  loss_bbox_0: 2.6569 (3.1546)  loss_giou_0: 2.2127 (2.1229)  loss_ce_unscaled: 1.1022 (1.3253)  class_error_unscaled: 33.3333 (43.8619)  loss_bbox_unscaled: 0.5333 (0.6307)  loss_giou_unscaled: 1.1208 (1.0585)  cardinality_error_unscaled: 2.5000 (2.7304)  loss_ce_0_unscaled: 1.0939 (1.3296)  loss_bbox_0_unscaled: 0.5314 (0.6309)  loss_giou_0_unscaled: 1.1063 (1.0615)  cardinality_error_0_unscaled: 2.5000 (2.7356)  time: 0.3912  data: 0.0070  max mem: 2031
Epoch: [0]  [200/994]  eta: 0:07:06  lr: 0.000100  class_error: 50.00  loss: 11.4236 (13.0986)  loss_ce: 1.0364 (1.3147)  loss_bbox: 2.5658 (3.1178)  loss_giou: 2.0375 (2.1121)  loss_ce_0: 0.9821 (1.3160)  loss_bbox_0: 2.5496 (3.1196)  loss_giou_0: 2.0330 (2.1183)  loss_ce_unscaled: 1.0364 (1.3147)  class_error_unscaled: 40.0000 (43.8522)  loss_bbox_unscaled: 0.5132 (0.6236)  loss_giou_unscaled: 1.0187 (1.0561)  cardinality_error_unscaled: 2.5000 (2.7239)  loss_ce_0_unscaled: 0.9821 (1.3160)  loss_bbox_0_unscaled: 0.5099 (0.6239)  loss_giou_0_unscaled: 1.0165 (1.0591)  cardinality_error_0_unscaled: 2.5000 (2.7289)  time: 0.3840  data: 0.0069  max mem: 2031
Epoch: [0]  [210/994]  eta: 0:06:54  lr: 0.000100  class_error: 25.00  loss: 11.8148 (13.0843)  loss_ce: 1.0364 (1.3034)  loss_bbox: 2.8166 (3.1099)  loss_giou: 2.1417 (2.1246)  loss_ce_0: 1.0005 (1.3046)  loss_bbox_0: 2.7128 (3.1118)  loss_giou_0: 2.1371 (2.1300)  loss_ce_unscaled: 1.0364 (1.3034)  class_error_unscaled: 40.0000 (43.6617)  loss_bbox_unscaled: 0.5633 (0.6220)  loss_giou_unscaled: 1.0708 (1.0623)  cardinality_error_unscaled: 2.5000 (2.7251)  loss_ce_0_unscaled: 1.0005 (1.3046)  loss_bbox_0_unscaled: 0.5426 (0.6224)  loss_giou_0_unscaled: 1.0685 (1.0650)  cardinality_error_0_unscaled: 2.5000 (2.7299)  time: 0.3590  data: 0.0071  max mem: 2031
Epoch: [0]  [220/994]  eta: 0:06:43  lr: 0.000100  class_error: 50.00  loss: 12.5373 (13.0565)  loss_ce: 1.0537 (1.2933)  loss_bbox: 2.8384 (3.1025)  loss_giou: 2.3095 (2.1282)  loss_ce_0: 1.0694 (1.2954)  loss_bbox_0: 2.8228 (3.1036)  loss_giou_0: 2.3146 (2.1333)  loss_ce_unscaled: 1.0537 (1.2933)  class_error_unscaled: 40.0000 (43.3915)  loss_bbox_unscaled: 0.5677 (0.6205)  loss_giou_unscaled: 1.1547 (1.0641)  cardinality_error_unscaled: 2.5000 (2.7172)  loss_ce_0_unscaled: 1.0694 (1.2954)  loss_bbox_0_unscaled: 0.5646 (0.6207)  loss_giou_0_unscaled: 1.1573 (1.0667)  cardinality_error_0_unscaled: 2.5000 (2.7217)  time: 0.3618  data: 0.0072  max mem: 2031
Epoch: [0]  [230/994]  eta: 0:06:33  lr: 0.000100  class_error: 40.00  loss: 12.1236 (13.0233)  loss_ce: 1.0552 (1.2848)  loss_bbox: 2.6841 (3.0874)  loss_giou: 2.3095 (2.1358)  loss_ce_0: 1.0316 (1.2862)  loss_bbox_0: 2.7024 (3.0891)  loss_giou_0: 2.3146 (2.1399)  loss_ce_unscaled: 1.0552 (1.2848)  class_error_unscaled: 40.0000 (43.5694)  loss_bbox_unscaled: 0.5368 (0.6175)  loss_giou_unscaled: 1.1547 (1.0679)  cardinality_error_unscaled: 2.5000 (2.7208)  loss_ce_0_unscaled: 1.0316 (1.2862)  loss_bbox_0_unscaled: 0.5405 (0.6178)  loss_giou_0_unscaled: 1.1573 (1.0700)  cardinality_error_0_unscaled: 2.5000 (2.7251)  time: 0.3649  data: 0.0073  max mem: 2031
Epoch: [0]  [240/994]  eta: 0:06:23  lr: 0.000100  class_error: 40.00  loss: 11.7662 (12.9653)  loss_ce: 1.0498 (1.2755)  loss_bbox: 2.5635 (3.0727)  loss_giou: 2.3054 (2.1322)  loss_ce_0: 1.0249 (1.2750)  loss_bbox_0: 2.6349 (3.0736)  loss_giou_0: 2.2903 (2.1364)  loss_ce_unscaled: 1.0498 (1.2755)  class_error_unscaled: 40.0000 (43.1170)  loss_bbox_unscaled: 0.5127 (0.6145)  loss_giou_unscaled: 1.1527 (1.0661)  cardinality_error_unscaled: 2.5000 (2.7158)  loss_ce_0_unscaled: 1.0249 (1.2750)  loss_bbox_0_unscaled: 0.5270 (0.6147)  loss_giou_0_unscaled: 1.1451 (1.0682)  cardinality_error_0_unscaled: 2.5000 (2.7199)  time: 0.3618  data: 0.0073  max mem: 2031
Epoch: [0]  [250/994]  eta: 0:06:15  lr: 0.000100  class_error: 25.00  loss: 12.1163 (12.9401)  loss_ce: 1.0498 (1.2726)  loss_bbox: 2.7097 (3.0623)  loss_giou: 2.1191 (2.1338)  loss_ce_0: 1.0426 (1.2720)  loss_bbox_0: 2.6861 (3.0618)  loss_giou_0: 2.1198 (2.1376)  loss_ce_unscaled: 1.0498 (1.2726)  class_error_unscaled: 33.3333 (42.9662)  loss_bbox_unscaled: 0.5419 (0.6125)  loss_giou_unscaled: 1.0596 (1.0669)  cardinality_error_unscaled: 3.0000 (2.7251)  loss_ce_0_unscaled: 1.0426 (1.2720)  loss_bbox_0_unscaled: 0.5372 (0.6124)  loss_giou_0_unscaled: 1.0599 (1.0688)  cardinality_error_0_unscaled: 3.0000 (2.7291)  time: 0.3834  data: 0.0070  max mem: 2031
Epoch: [0]  [260/994]  eta: 0:06:06  lr: 0.000100  class_error: 40.00  loss: 11.9374 (12.9050)  loss_ce: 1.0997 (1.2681)  loss_bbox: 2.7749 (3.0522)  loss_giou: 2.1024 (2.1319)  loss_ce_0: 1.0758 (1.2664)  loss_bbox_0: 2.7855 (3.0513)  loss_giou_0: 2.0526 (2.1351)  loss_ce_unscaled: 1.0997 (1.2681)  class_error_unscaled: 40.0000 (42.6355)  loss_bbox_unscaled: 0.5550 (0.6104)  loss_giou_unscaled: 1.0512 (1.0660)  cardinality_error_unscaled: 3.0000 (2.7261)  loss_ce_0_unscaled: 1.0758 (1.2664)  loss_bbox_0_unscaled: 0.5571 (0.6103)  loss_giou_0_unscaled: 1.0263 (1.0676)  cardinality_error_0_unscaled: 3.0000 (2.7299)  time: 0.3894  data: 0.0070  max mem: 2031
Epoch: [0]  [270/994]  eta: 0:06:00  lr: 0.000100  class_error: 25.00  loss: 11.7122 (12.8776)  loss_ce: 1.0551 (1.2611)  loss_bbox: 2.8317 (3.0478)  loss_giou: 1.9824 (2.1295)  loss_ce_0: 1.0252 (1.2600)  loss_bbox_0: 2.9118 (3.0472)  loss_giou_0: 1.9604 (2.1321)  loss_ce_unscaled: 1.0551 (1.2611)  class_error_unscaled: 40.0000 (42.1631)  loss_bbox_unscaled: 0.5663 (0.6096)  loss_giou_unscaled: 0.9912 (1.0647)  cardinality_error_unscaled: 3.0000 (2.7325)  loss_ce_0_unscaled: 1.0252 (1.2600)  loss_bbox_0_unscaled: 0.5824 (0.6094)  loss_giou_0_unscaled: 0.9802 (1.0660)  cardinality_error_0_unscaled: 3.0000 (2.7362)  time: 0.4159  data: 0.0070  max mem: 2031
Epoch: [0]  [280/994]  eta: 0:05:53  lr: 0.000100  class_error: 25.00  loss: 11.9462 (12.8567)  loss_ce: 1.0222 (1.2547)  loss_bbox: 2.9831 (3.0508)  loss_giou: 1.8753 (2.1224)  loss_ce_0: 1.0667 (1.2533)  loss_bbox_0: 3.0293 (3.0508)  loss_giou_0: 1.8716 (2.1247)  loss_ce_unscaled: 1.0222 (1.2547)  class_error_unscaled: 40.0000 (42.1217)  loss_bbox_unscaled: 0.5966 (0.6102)  loss_giou_unscaled: 0.9376 (1.0612)  cardinality_error_unscaled: 2.5000 (2.7313)  loss_ce_0_unscaled: 1.0667 (1.2533)  loss_bbox_0_unscaled: 0.6059 (0.6102)  loss_giou_0_unscaled: 0.9358 (1.0624)  cardinality_error_0_unscaled: 2.5000 (2.7349)  time: 0.4467  data: 0.0070  max mem: 2418
