Epoch: [0]  [110/994]  eta: 0:11:26  lr: 0.000100  class_error: 33.33  loss: 11.5237 (12.7544)  loss_ce: 1.1368 (1.2740)  loss_bbox: 2.7586 (3.0518)  loss_giou: 1.9368 (2.0483)  loss_ce_0: 1.1323 (1.2845)  loss_bbox_0: 2.7716 (3.0435)  loss_giou_0: 1.9373 (2.0523)  loss_ce_unscaled: 1.1368 (1.2740)  class_error_unscaled: 40.0000 (42.4925)  loss_bbox_unscaled: 0.5517 (0.6104)  loss_giou_unscaled: 0.9684 (1.0241)  cardinality_error_unscaled: 3.0000 (2.7477)  loss_ce_0_unscaled: 1.1323 (1.2845)  loss_bbox_0_unscaled: 0.5543 (0.6087)  loss_giou_0_unscaled: 0.9687 (1.0262)  cardinality_error_0_unscaled: 3.0000 (2.7523)  time: 0.4265  data: 0.0064  max mem: 2228
Epoch: [0]  [120/994]  eta: 0:10:53  lr: 0.000100  class_error: 60.00  loss: 12.0199 (12.7723)  loss_ce: 1.1579 (1.2645)  loss_bbox: 2.8376 (3.0452)  loss_giou: 2.2365 (2.0746)  loss_ce_0: 1.1646 (1.2742)  loss_bbox_0: 2.7944 (3.0348)  loss_giou_0: 2.1756 (2.0790)  loss_ce_unscaled: 1.1579 (1.2645)  class_error_unscaled: 40.0000 (42.8335)  loss_bbox_unscaled: 0.5675 (0.6090)  loss_giou_unscaled: 1.1182 (1.0373)  cardinality_error_unscaled: 2.5000 (2.7190)  loss_ce_0_unscaled: 1.1646 (1.2742)  loss_bbox_0_unscaled: 0.5589 (0.6070)  loss_giou_0_unscaled: 1.0878 (1.0395)  cardinality_error_0_unscaled: 2.5000 (2.7231)  time: 0.4246  data: 0.0066  max mem: 2228
Epoch: [0]  [130/994]  eta: 0:10:25  lr: 0.000100  class_error: 50.00  loss: 13.0774 (12.7854)  loss_ce: 1.1073 (1.2547)  loss_bbox: 3.0063 (3.0464)  loss_giou: 2.3666 (2.0887)  loss_ce_0: 1.1233 (1.2617)  loss_bbox_0: 3.0770 (3.0396)  loss_giou_0: 2.3807 (2.0943)  loss_ce_unscaled: 1.1073 (1.2547)  class_error_unscaled: 40.0000 (42.9226)  loss_bbox_unscaled: 0.6013 (0.6093)  loss_giou_unscaled: 1.1833 (1.0444)  cardinality_error_unscaled: 2.5000 (2.7099)  loss_ce_0_unscaled: 1.1233 (1.2617)  loss_bbox_0_unscaled: 0.6154 (0.6079)  loss_giou_0_unscaled: 1.1903 (1.0472)  cardinality_error_0_unscaled: 2.5000 (2.7137)  time: 0.4292  data: 0.0069  max mem: 2228
Epoch: [0]  [140/994]  eta: 0:10:00  lr: 0.000100  class_error: 60.00  loss: 12.9111 (12.7328)  loss_ce: 1.1756 (1.2629)  loss_bbox: 2.9595 (3.0154)  loss_giou: 2.0311 (2.0871)  loss_ce_0: 1.1620 (1.2647)  loss_bbox_0: 2.9737 (3.0091)  loss_giou_0: 2.1118 (2.0937)  loss_ce_unscaled: 1.1756 (1.2629)  class_error_unscaled: 40.0000 (43.2236)  loss_bbox_unscaled: 0.5919 (0.6031)  loss_giou_unscaled: 1.0155 (1.0435)  cardinality_error_unscaled: 2.5000 (2.7199)  loss_ce_0_unscaled: 1.1620 (1.2647)  loss_bbox_0_unscaled: 0.5947 (0.6018)  loss_giou_0_unscaled: 1.0559 (1.0468)  cardinality_error_0_unscaled: 2.5000 (2.7234)  time: 0.4306  data: 0.0069  max mem: 2228
Epoch: [0]  [150/994]  eta: 0:09:37  lr: 0.000100  class_error: 40.00  loss: 12.3472 (12.7418)  loss_ce: 1.2349 (1.2569)  loss_bbox: 2.7519 (3.0106)  loss_giou: 2.1648 (2.1040)  loss_ce_0: 1.1732 (1.2577)  loss_bbox_0: 2.7101 (3.0043)  loss_giou_0: 2.1118 (2.1082)  loss_ce_unscaled: 1.2349 (1.2569)  class_error_unscaled: 40.0000 (43.1867)  loss_bbox_unscaled: 0.5504 (0.6021)  loss_giou_unscaled: 1.0824 (1.0520)  cardinality_error_unscaled: 2.5000 (2.7252)  loss_ce_0_unscaled: 1.1732 (1.2577)  loss_bbox_0_unscaled: 0.5420 (0.6009)  loss_giou_0_unscaled: 1.0559 (1.0541)  cardinality_error_0_unscaled: 2.5000 (2.7285)  time: 0.4253  data: 0.0067  max mem: 2228
Epoch: [0]  [160/994]  eta: 0:09:19  lr: 0.000100  class_error: 40.00  loss: 12.2877 (12.7176)  loss_ce: 1.0774 (1.2474)  loss_bbox: 2.7519 (2.9973)  loss_giou: 2.1877 (2.1163)  loss_ce_0: 1.0749 (1.2475)  loss_bbox_0: 2.7620 (2.9907)  loss_giou_0: 2.1575 (2.1184)  loss_ce_unscaled: 1.0774 (1.2474)  class_error_unscaled: 40.0000 (42.9991)  loss_bbox_unscaled: 0.5504 (0.5995)  loss_giou_unscaled: 1.0939 (1.0581)  cardinality_error_unscaled: 2.5000 (2.7174)  loss_ce_0_unscaled: 1.0749 (1.2475)  loss_bbox_0_unscaled: 0.5524 (0.5981)  loss_giou_0_unscaled: 1.0788 (1.0592)  cardinality_error_0_unscaled: 2.5000 (2.7205)  time: 0.4463  data: 0.0069  max mem: 2228
Epoch: [0]  [170/994]  eta: 0:09:01  lr: 0.000100  class_error: 33.33  loss: 12.8691 (12.7665)  loss_ce: 1.0774 (1.2406)  loss_bbox: 3.1130 (3.0094)  loss_giou: 2.3471 (2.1383)  loss_ce_0: 1.0909 (1.2395)  loss_bbox_0: 3.1016 (2.9994)  loss_giou_0: 2.2886 (2.1393)  loss_ce_unscaled: 1.0774 (1.2406)  class_error_unscaled: 40.0000 (42.8920)  loss_bbox_unscaled: 0.6226 (0.6019)  loss_giou_unscaled: 1.1736 (1.0692)  cardinality_error_unscaled: 3.0000 (2.7368)  loss_ce_0_unscaled: 1.0909 (1.2395)  loss_bbox_0_unscaled: 0.6203 (0.5999)  loss_giou_0_unscaled: 1.1443 (1.0696)  cardinality_error_0_unscaled: 3.0000 (2.7398)  time: 0.4546  data: 0.0067  max mem: 2228
Epoch: [0]  [180/994]  eta: 0:08:45  lr: 0.000100  class_error: 40.00  loss: 12.8980 (12.7704)  loss_ce: 1.0456 (1.2297)  loss_bbox: 3.1413 (3.0184)  loss_giou: 2.2704 (2.1432)  loss_ce_0: 1.0836 (1.2306)  loss_bbox_0: 3.1066 (3.0056)  loss_giou_0: 2.2886 (2.1429)  loss_ce_unscaled: 1.0456 (1.2297)  class_error_unscaled: 40.0000 (42.3731)  loss_bbox_unscaled: 0.6283 (0.6037)  loss_giou_unscaled: 1.1352 (1.0716)  cardinality_error_unscaled: 3.0000 (2.7376)  loss_ce_0_unscaled: 1.0836 (1.2306)  loss_bbox_0_unscaled: 0.6213 (0.6011)  loss_giou_0_unscaled: 1.1443 (1.0714)  cardinality_error_0_unscaled: 3.0000 (2.7403)  time: 0.4379  data: 0.0066  max mem: 2228
Epoch: [0]  [190/994]  eta: 0:08:29  lr: 0.000100  class_error: 50.00  loss: 12.2591 (12.7259)  loss_ce: 1.0166 (1.2201)  loss_bbox: 2.9434 (3.0042)  loss_giou: 2.2024 (2.1442)  loss_ce_0: 1.0180 (1.2203)  loss_bbox_0: 2.9662 (2.9921)  loss_giou_0: 2.2177 (2.1450)  loss_ce_unscaled: 1.0166 (1.2201)  class_error_unscaled: 40.0000 (42.2750)  loss_bbox_unscaled: 0.5887 (0.6008)  loss_giou_unscaled: 1.1012 (1.0721)  cardinality_error_unscaled: 2.5000 (2.7382)  loss_ce_0_unscaled: 1.0180 (1.2203)  loss_bbox_0_unscaled: 0.5932 (0.5984)  loss_giou_0_unscaled: 1.1088 (1.0725)  cardinality_error_0_unscaled: 2.5000 (2.7408)  time: 0.4363  data: 0.0066  max mem: 2228
Epoch: [0]  [200/994]  eta: 0:08:16  lr: 0.000100  class_error: 25.00  loss: 11.3514 (12.6442)  loss_ce: 1.0287 (1.2180)  loss_bbox: 2.5501 (2.9727)  loss_giou: 2.0717 (2.1377)  loss_ce_0: 1.0407 (1.2170)  loss_bbox_0: 2.5623 (2.9605)  loss_giou_0: 2.0480 (2.1383)  loss_ce_unscaled: 1.0287 (1.2180)  class_error_unscaled: 40.0000 (42.4562)  loss_bbox_unscaled: 0.5100 (0.5945)  loss_giou_unscaled: 1.0358 (1.0688)  cardinality_error_unscaled: 2.5000 (2.7313)  loss_ce_0_unscaled: 1.0407 (1.2170)  loss_bbox_0_unscaled: 0.5125 (0.5921)  loss_giou_0_unscaled: 1.0240 (1.0692)  cardinality_error_0_unscaled: 2.5000 (2.7338)  time: 0.4402  data: 0.0067  max mem: 2228
Epoch: [0]  [210/994]  eta: 0:08:02  lr: 0.000100  class_error: 50.00  loss: 11.9065 (12.6432)  loss_ce: 1.0563 (1.2091)  loss_bbox: 2.6891 (2.9715)  loss_giou: 2.2197 (2.1480)  loss_ce_0: 1.0407 (1.2072)  loss_bbox_0: 2.6617 (2.9577)  loss_giou_0: 2.2579 (2.1497)  loss_ce_unscaled: 1.0563 (1.2091)  class_error_unscaled: 40.0000 (42.0712)  loss_bbox_unscaled: 0.5378 (0.5943)  loss_giou_unscaled: 1.1099 (1.0740)  cardinality_error_unscaled: 2.5000 (2.7322)  loss_ce_0_unscaled: 1.0407 (1.2072)  loss_bbox_0_unscaled: 0.5323 (0.5915)  loss_giou_0_unscaled: 1.1289 (1.0748)  cardinality_error_0_unscaled: 2.5000 (2.7346)  time: 0.4353  data: 0.0068  max mem: 2228
Epoch: [0]  [220/994]  eta: 0:07:49  lr: 0.000100  class_error: 50.00  loss: 12.0584 (12.6181)  loss_ce: 0.9854 (1.2004)  loss_bbox: 2.8335 (2.9616)  loss_giou: 2.2197 (2.1558)  loss_ce_0: 0.9754 (1.1985)  loss_bbox_0: 2.7794 (2.9434)  loss_giou_0: 2.2682 (2.1583)  loss_ce_unscaled: 0.9854 (1.2004)  class_error_unscaled: 33.3333 (41.7825)  loss_bbox_unscaled: 0.5667 (0.5923)  loss_giou_unscaled: 1.1099 (1.0779)  cardinality_error_unscaled: 2.5000 (2.7240)  loss_ce_0_unscaled: 0.9754 (1.1985)  loss_bbox_0_unscaled: 0.5559 (0.5887)  loss_giou_0_unscaled: 1.1341 (1.0792)  cardinality_error_0_unscaled: 2.5000 (2.7262)  time: 0.4262  data: 0.0068  max mem: 2228
Epoch: [0]  [230/994]  eta: 0:07:37  lr: 0.000100  class_error: 40.00  loss: 11.8413 (12.6112)  loss_ce: 1.0085 (1.1943)  loss_bbox: 2.5542 (2.9526)  loss_giou: 2.4024 (2.1665)  loss_ce_0: 0.9840 (1.1931)  loss_bbox_0: 2.5442 (2.9353)  loss_giou_0: 2.4392 (2.1694)  loss_ce_unscaled: 1.0085 (1.1943)  class_error_unscaled: 40.0000 (41.8424)  loss_bbox_unscaled: 0.5108 (0.5905)  loss_giou_unscaled: 1.2012 (1.0833)  cardinality_error_unscaled: 2.5000 (2.7273)  loss_ce_0_unscaled: 0.9840 (1.1931)  loss_bbox_0_unscaled: 0.5088 (0.5871)  loss_giou_0_unscaled: 1.2196 (1.0847)  cardinality_error_0_unscaled: 2.5000 (2.7294)  time: 0.4311  data: 0.0069  max mem: 2228
Epoch: [0]  [240/994]  eta: 0:07:26  lr: 0.000100  class_error: 40.00  loss: 11.8413 (12.5710)  loss_ce: 1.0166 (1.1879)  loss_bbox: 2.5542 (2.9401)  loss_giou: 2.3166 (2.1647)  loss_ce_0: 1.0429 (1.1877)  loss_bbox_0: 2.5442 (2.9231)  loss_giou_0: 2.3462 (2.1676)  loss_ce_unscaled: 1.0166 (1.1879)  class_error_unscaled: 40.0000 (41.8559)  loss_bbox_unscaled: 0.5108 (0.5880)  loss_giou_unscaled: 1.1583 (1.0824)  cardinality_error_unscaled: 2.5000 (2.7220)  loss_ce_0_unscaled: 1.0429 (1.1877)  loss_bbox_0_unscaled: 0.5088 (0.5846)  loss_giou_0_unscaled: 1.1731 (1.0838)  cardinality_error_0_unscaled: 2.5000 (2.7241)  time: 0.4301  data: 0.0070  max mem: 2228
Epoch: [0]  [250/994]  eta: 0:07:15  lr: 0.000100  class_error: 50.00  loss: 12.0490 (12.5638)  loss_ce: 1.0689 (1.1887)  loss_bbox: 2.5086 (2.9315)  loss_giou: 2.2186 (2.1674)  loss_ce_0: 1.0548 (1.1871)  loss_bbox_0: 2.5539 (2.9162)  loss_giou_0: 2.2410 (2.1729)  loss_ce_unscaled: 1.0689 (1.1887)  class_error_unscaled: 50.0000 (42.0143)  loss_bbox_unscaled: 0.5017 (0.5863)  loss_giou_unscaled: 1.1093 (1.0837)  cardinality_error_unscaled: 3.0000 (2.7311)  loss_ce_0_unscaled: 1.0548 (1.1871)  loss_bbox_0_unscaled: 0.5108 (0.5832)  loss_giou_0_unscaled: 1.1205 (1.0865)  cardinality_error_0_unscaled: 3.0000 (2.7331)  time: 0.4287  data: 0.0068  max mem: 2228
Epoch: [0]  [260/994]  eta: 0:07:05  lr: 0.000100  class_error: 40.00  loss: 12.1290 (12.5313)  loss_ce: 1.0735 (1.1846)  loss_bbox: 2.5086 (2.9258)  loss_giou: 2.1415 (2.1624)  loss_ce_0: 1.0317 (1.1816)  loss_bbox_0: 2.5539 (2.9090)  loss_giou_0: 2.2160 (2.1678)  loss_ce_unscaled: 1.0735 (1.1846)  class_error_unscaled: 40.0000 (41.6945)  loss_bbox_unscaled: 0.5017 (0.5852)  loss_giou_unscaled: 1.0707 (1.0812)  cardinality_error_unscaled: 3.0000 (2.7318)  loss_ce_0_unscaled: 1.0317 (1.1816)  loss_bbox_0_unscaled: 0.5108 (0.5818)  loss_giou_0_unscaled: 1.1080 (1.0839)  cardinality_error_0_unscaled: 3.0000 (2.7337)  time: 0.4326  data: 0.0067  max mem: 2228
Epoch: [0]  [270/994]  eta: 0:06:56  lr: 0.000100  class_error: 50.00  loss: 11.8027 (12.5168)  loss_ce: 1.0414 (1.1786)  loss_bbox: 2.8642 (2.9277)  loss_giou: 2.0225 (2.1596)  loss_ce_0: 1.0041 (1.1754)  loss_bbox_0: 2.8584 (2.9113)  loss_giou_0: 1.9747 (2.1642)  loss_ce_unscaled: 1.0414 (1.1786)  class_error_unscaled: 33.3333 (41.4721)  loss_bbox_unscaled: 0.5728 (0.5855)  loss_giou_unscaled: 1.0112 (1.0798)  cardinality_error_unscaled: 3.0000 (2.7380)  loss_ce_0_unscaled: 1.0041 (1.1754)  loss_bbox_0_unscaled: 0.5717 (0.5823)  loss_giou_0_unscaled: 0.9873 (1.0821)  cardinality_error_0_unscaled: 3.0000 (2.7399)  time: 0.4355  data: 0.0065  max mem: 2228
Epoch: [0]  [280/994]  eta: 0:06:48  lr: 0.000100  class_error: 50.00  loss: 11.8234 (12.5004)  loss_ce: 0.9597 (1.1763)  loss_bbox: 2.8687 (2.9263)  loss_giou: 1.8249 (2.1550)  loss_ce_0: 0.9579 (1.1719)  loss_bbox_0: 2.8828 (2.9109)  loss_giou_0: 1.8385 (2.1600)  loss_ce_unscaled: 0.9597 (1.1763)  class_error_unscaled: 40.0000 (41.5442)  loss_bbox_unscaled: 0.5737 (0.5853)  loss_giou_unscaled: 0.9125 (1.0775)  cardinality_error_unscaled: 2.5000 (2.7367)  loss_ce_0_unscaled: 0.9579 (1.1719)  loss_bbox_0_unscaled: 0.5766 (0.5822)  loss_giou_0_unscaled: 0.9193 (1.0800)  cardinality_error_0_unscaled: 3.0000 (2.7402)  time: 0.4613  data: 0.0068  max mem: 2679
