Epoch: [0]  [110/994]  eta: 0:06:17  lr: 0.000100  class_error: 66.67  loss: 11.7105 (12.7837)  loss_ce: 1.1393 (1.2839)  loss_bbox: 2.7901 (3.0505)  loss_giou: 2.0027 (2.0515)  loss_ce_0: 1.1332 (1.2928)  loss_bbox_0: 2.7695 (3.0494)  loss_giou_0: 2.0713 (2.0556)  loss_ce_unscaled: 1.1393 (1.2839)  class_error_unscaled: 40.0000 (43.9489)  loss_bbox_unscaled: 0.5580 (0.6101)  loss_giou_unscaled: 1.0014 (1.0257)  cardinality_error_unscaled: 3.0000 (2.7477)  loss_ce_0_unscaled: 1.1332 (1.2928)  loss_bbox_0_unscaled: 0.5539 (0.6099)  loss_giou_0_unscaled: 1.0356 (1.0278)  cardinality_error_0_unscaled: 3.0000 (2.7523)  time: 0.2314  data: 0.0066  max mem: 2228
Epoch: [0]  [120/994]  eta: 0:05:59  lr: 0.000100  class_error: 60.00  loss: 12.8085 (12.8346)  loss_ce: 1.3010 (1.2790)  loss_bbox: 2.8868 (3.0650)  loss_giou: 2.1099 (2.0692)  loss_ce_0: 1.2172 (1.2859)  loss_bbox_0: 2.8662 (3.0611)  loss_giou_0: 2.1560 (2.0745)  loss_ce_unscaled: 1.3010 (1.2790)  class_error_unscaled: 40.0000 (44.3762)  loss_bbox_unscaled: 0.5774 (0.6130)  loss_giou_unscaled: 1.0550 (1.0346)  cardinality_error_unscaled: 2.5000 (2.7190)  loss_ce_0_unscaled: 1.2172 (1.2859)  loss_bbox_0_unscaled: 0.5732 (0.6122)  loss_giou_0_unscaled: 1.0780 (1.0372)  cardinality_error_0_unscaled: 2.5000 (2.7231)  time: 0.2325  data: 0.0068  max mem: 2228
Epoch: [0]  [130/994]  eta: 0:05:44  lr: 0.000100  class_error: 50.00  loss: 12.6930 (12.7863)  loss_ce: 1.0893 (1.2609)  loss_bbox: 2.7667 (3.0456)  loss_giou: 2.2677 (2.0816)  loss_ce_0: 1.0912 (1.2686)  loss_bbox_0: 2.6705 (3.0416)  loss_giou_0: 2.2865 (2.0879)  loss_ce_unscaled: 1.0893 (1.2609)  class_error_unscaled: 40.0000 (43.5078)  loss_bbox_unscaled: 0.5533 (0.6091)  loss_giou_unscaled: 1.1339 (1.0408)  cardinality_error_unscaled: 2.5000 (2.7099)  loss_ce_0_unscaled: 1.0912 (1.2686)  loss_bbox_0_unscaled: 0.5341 (0.6083)  loss_giou_0_unscaled: 1.1433 (1.0440)  cardinality_error_0_unscaled: 2.5000 (2.7137)  time: 0.2405  data: 0.0070  max mem: 2228
Epoch: [0]  [140/994]  eta: 0:05:31  lr: 0.000100  class_error: 40.00  loss: 12.3057 (12.7466)  loss_ce: 1.1214 (1.2688)  loss_bbox: 2.5671 (3.0207)  loss_giou: 2.0293 (2.0801)  loss_ce_0: 1.1393 (1.2715)  loss_bbox_0: 2.5257 (3.0175)  loss_giou_0: 2.0359 (2.0879)  loss_ce_unscaled: 1.1214 (1.2688)  class_error_unscaled: 40.0000 (43.6255)  loss_bbox_unscaled: 0.5134 (0.6041)  loss_giou_unscaled: 1.0147 (1.0401)  cardinality_error_unscaled: 2.5000 (2.7057)  loss_ce_0_unscaled: 1.1393 (1.2715)  loss_bbox_0_unscaled: 0.5051 (0.6035)  loss_giou_0_unscaled: 1.0179 (1.0440)  cardinality_error_0_unscaled: 2.5000 (2.7234)  time: 0.2435  data: 0.0068  max mem: 2228
Epoch: [0]  [150/994]  eta: 0:05:18  lr: 0.000100  class_error: 40.00  loss: 12.6655 (12.7653)  loss_ce: 1.1535 (1.2597)  loss_bbox: 2.8785 (3.0274)  loss_giou: 2.1377 (2.0945)  loss_ce_0: 1.1935 (1.2621)  loss_bbox_0: 2.8349 (3.0217)  loss_giou_0: 2.1215 (2.1000)  loss_ce_unscaled: 1.1535 (1.2597)  class_error_unscaled: 40.0000 (43.1315)  loss_bbox_unscaled: 0.5757 (0.6055)  loss_giou_unscaled: 1.0689 (1.0472)  cardinality_error_unscaled: 2.5000 (2.7119)  loss_ce_0_unscaled: 1.1935 (1.2621)  loss_bbox_0_unscaled: 0.5670 (0.6043)  loss_giou_0_unscaled: 1.0608 (1.0500)  cardinality_error_0_unscaled: 2.5000 (2.7285)  time: 0.2396  data: 0.0069  max mem: 2228
Epoch: [0]  [160/994]  eta: 0:05:11  lr: 0.000100  class_error: 40.00  loss: 12.6150 (12.7519)  loss_ce: 1.0740 (1.2501)  loss_bbox: 2.9531 (3.0180)  loss_giou: 2.2162 (2.1057)  loss_ce_0: 1.0881 (1.2514)  loss_bbox_0: 2.9537 (3.0138)  loss_giou_0: 2.2374 (2.1128)  loss_ce_unscaled: 1.0740 (1.2501)  class_error_unscaled: 40.0000 (42.7921)  loss_bbox_unscaled: 0.5906 (0.6036)  loss_giou_unscaled: 1.1081 (1.0529)  cardinality_error_unscaled: 2.5000 (2.7050)  loss_ce_0_unscaled: 1.0881 (1.2514)  loss_bbox_0_unscaled: 0.5907 (0.6028)  loss_giou_0_unscaled: 1.1187 (1.0564)  cardinality_error_0_unscaled: 2.5000 (2.7205)  time: 0.2689  data: 0.0070  max mem: 2228
Epoch: [0]  [170/994]  eta: 0:05:02  lr: 0.000100  class_error: 66.67  loss: 12.8779 (12.7913)  loss_ce: 1.0284 (1.2421)  loss_bbox: 3.0592 (3.0273)  loss_giou: 2.2973 (2.1266)  loss_ce_0: 1.0679 (1.2430)  loss_bbox_0: 3.1150 (3.0197)  loss_giou_0: 2.3603 (2.1327)  loss_ce_unscaled: 1.0284 (1.2421)  class_error_unscaled: 40.0000 (42.5508)  loss_bbox_unscaled: 0.6118 (0.6055)  loss_giou_unscaled: 1.1487 (1.0633)  cardinality_error_unscaled: 3.0000 (2.7251)  loss_ce_0_unscaled: 1.0679 (1.2430)  loss_bbox_0_unscaled: 0.6230 (0.6039)  loss_giou_0_unscaled: 1.1801 (1.0664)  cardinality_error_0_unscaled: 3.0000 (2.7398)  time: 0.2898  data: 0.0069  max mem: 2228
Epoch: [0]  [180/994]  eta: 0:04:53  lr: 0.000100  class_error: 40.00  loss: 12.8846 (12.7913)  loss_ce: 1.0268 (1.2305)  loss_bbox: 3.1068 (3.0292)  loss_giou: 2.4045 (2.1379)  loss_ce_0: 1.0544 (1.2322)  loss_bbox_0: 3.0655 (3.0188)  loss_giou_0: 2.3889 (2.1427)  loss_ce_unscaled: 1.0268 (1.2305)  class_error_unscaled: 40.0000 (42.4375)  loss_bbox_unscaled: 0.6214 (0.6058)  loss_giou_unscaled: 1.2022 (1.0689)  cardinality_error_unscaled: 3.0000 (2.7265)  loss_ce_0_unscaled: 1.0544 (1.2322)  loss_bbox_0_unscaled: 0.6131 (0.6038)  loss_giou_0_unscaled: 1.1945 (1.0713)  cardinality_error_0_unscaled: 3.0000 (2.7376)  time: 0.2631  data: 0.0068  max mem: 2228
Epoch: [0]  [190/994]  eta: 0:04:45  lr: 0.000100  class_error: 25.00  loss: 11.9851 (12.7519)  loss_ce: 0.9826 (1.2203)  loss_bbox: 2.8262 (3.0166)  loss_giou: 2.2863 (2.1411)  loss_ce_0: 1.0211 (1.2216)  loss_bbox_0: 2.7489 (3.0075)  loss_giou_0: 2.2687 (2.1447)  loss_ce_unscaled: 0.9826 (1.2203)  class_error_unscaled: 33.3333 (41.8125)  loss_bbox_unscaled: 0.5652 (0.6033)  loss_giou_unscaled: 1.1432 (1.0706)  cardinality_error_unscaled: 2.5000 (2.7277)  loss_ce_0_unscaled: 1.0211 (1.2216)  loss_bbox_0_unscaled: 0.5498 (0.6015)  loss_giou_0_unscaled: 1.1343 (1.0723)  cardinality_error_0_unscaled: 2.5000 (2.7382)  time: 0.2483  data: 0.0068  max mem: 2228
Epoch: [0]  [200/994]  eta: 0:04:37  lr: 0.000100  class_error: 50.00  loss: 11.0903 (12.6631)  loss_ce: 0.9826 (1.2151)  loss_bbox: 2.5527 (2.9831)  loss_giou: 2.0393 (2.1370)  loss_ce_0: 1.0159 (1.2148)  loss_bbox_0: 2.5095 (2.9741)  loss_giou_0: 1.9993 (2.1390)  loss_ce_unscaled: 0.9826 (1.2151)  class_error_unscaled: 40.0000 (42.1038)  loss_bbox_unscaled: 0.5105 (0.5966)  loss_giou_unscaled: 1.0197 (1.0685)  cardinality_error_unscaled: 2.5000 (2.7214)  loss_ce_0_unscaled: 1.0159 (1.2148)  loss_bbox_0_unscaled: 0.5019 (0.5948)  loss_giou_0_unscaled: 0.9997 (1.0695)  cardinality_error_0_unscaled: 2.5000 (2.7313)  time: 0.2431  data: 0.0067  max mem: 2228
Epoch: [0]  [210/994]  eta: 0:04:29  lr: 0.000100  class_error: 50.00  loss: 11.4797 (12.6757)  loss_ce: 1.0158 (1.2089)  loss_bbox: 2.8021 (2.9857)  loss_giou: 2.1671 (2.1477)  loss_ce_0: 1.0159 (1.2074)  loss_bbox_0: 2.7497 (2.9757)  loss_giou_0: 2.1681 (2.1503)  loss_ce_unscaled: 1.0158 (1.2089)  class_error_unscaled: 40.0000 (42.2884)  loss_bbox_unscaled: 0.5604 (0.5971)  loss_giou_unscaled: 1.0836 (1.0738)  cardinality_error_unscaled: 2.5000 (2.7227)  loss_ce_0_unscaled: 1.0159 (1.2074)  loss_bbox_0_unscaled: 0.5499 (0.5951)  loss_giou_0_unscaled: 1.0840 (1.0751)  cardinality_error_0_unscaled: 2.5000 (2.7322)  time: 0.2386  data: 0.0068  max mem: 2228
Epoch: [0]  [220/994]  eta: 0:04:22  lr: 0.000100  class_error: 50.00  loss: 12.2082 (12.6581)  loss_ce: 1.0381 (1.2045)  loss_bbox: 2.8396 (2.9762)  loss_giou: 2.3166 (2.1543)  loss_ce_0: 0.9995 (1.2013)  loss_bbox_0: 2.8459 (2.9648)  loss_giou_0: 2.3109 (2.1571)  loss_ce_unscaled: 1.0381 (1.2045)  class_error_unscaled: 40.0000 (42.2808)  loss_bbox_unscaled: 0.5679 (0.5952)  loss_giou_unscaled: 1.1583 (1.0771)  cardinality_error_unscaled: 2.5000 (2.7149)  loss_ce_0_unscaled: 0.9995 (1.2013)  loss_bbox_0_unscaled: 0.5692 (0.5930)  loss_giou_0_unscaled: 1.1555 (1.0785)  cardinality_error_0_unscaled: 2.5000 (2.7240)  time: 0.2409  data: 0.0068  max mem: 2228
Epoch: [0]  [230/994]  eta: 0:04:16  lr: 0.000100  class_error: 40.00  loss: 11.9637 (12.6473)  loss_ce: 1.0247 (1.1970)  loss_bbox: 2.6057 (2.9689)  loss_giou: 2.3631 (2.1621)  loss_ce_0: 0.9994 (1.1951)  loss_bbox_0: 2.5214 (2.9595)  loss_giou_0: 2.3681 (2.1648)  loss_ce_unscaled: 1.0247 (1.1970)  class_error_unscaled: 40.0000 (42.1027)  loss_bbox_unscaled: 0.5211 (0.5938)  loss_giou_unscaled: 1.1816 (1.0810)  cardinality_error_unscaled: 2.5000 (2.7186)  loss_ce_0_unscaled: 0.9994 (1.1951)  loss_bbox_0_unscaled: 0.5043 (0.5919)  loss_giou_0_unscaled: 1.1840 (1.0824)  cardinality_error_0_unscaled: 2.5000 (2.7273)  time: 0.2461  data: 0.0069  max mem: 2228
Epoch: [0]  [240/994]  eta: 0:04:09  lr: 0.000100  class_error: 40.00  loss: 12.1948 (12.6104)  loss_ce: 0.9932 (1.1899)  loss_bbox: 2.6441 (2.9596)  loss_giou: 2.3190 (2.1605)  loss_ce_0: 1.0012 (1.1875)  loss_bbox_0: 2.6528 (2.9498)  loss_giou_0: 2.2985 (2.1631)  loss_ce_unscaled: 0.9932 (1.1899)  class_error_unscaled: 40.0000 (42.0362)  loss_bbox_unscaled: 0.5288 (0.5919)  loss_giou_unscaled: 1.1595 (1.0802)  cardinality_error_unscaled: 2.5000 (2.7137)  loss_ce_0_unscaled: 1.0012 (1.1875)  loss_bbox_0_unscaled: 0.5306 (0.5900)  loss_giou_0_unscaled: 1.1493 (1.0816)  cardinality_error_0_unscaled: 2.5000 (2.7220)  time: 0.2450  data: 0.0069  max mem: 2228
Epoch: [0]  [250/994]  eta: 0:04:04  lr: 0.000100  class_error: 50.00  loss: 11.7093 (12.5904)  loss_ce: 1.0836 (1.1879)  loss_bbox: 2.6576 (2.9537)  loss_giou: 2.1316 (2.1608)  loss_ce_0: 1.0223 (1.1844)  loss_bbox_0: 2.5931 (2.9412)  loss_giou_0: 2.0870 (2.1623)  loss_ce_unscaled: 1.0836 (1.1879)  class_error_unscaled: 40.0000 (42.1210)  loss_bbox_unscaled: 0.5315 (0.5907)  loss_giou_unscaled: 1.0658 (1.0804)  cardinality_error_unscaled: 3.0000 (2.7231)  loss_ce_0_unscaled: 1.0223 (1.1844)  loss_bbox_0_unscaled: 0.5186 (0.5882)  loss_giou_0_unscaled: 1.0435 (1.0812)  cardinality_error_0_unscaled: 3.0000 (2.7311)  time: 0.2438  data: 0.0067  max mem: 2228
Epoch: [0]  [260/994]  eta: 0:03:58  lr: 0.000100  class_error: 40.00  loss: 11.5359 (12.5658)  loss_ce: 1.1056 (1.1857)  loss_bbox: 2.5850 (2.9452)  loss_giou: 2.1160 (2.1589)  loss_ce_0: 1.0561 (1.1813)  loss_bbox_0: 2.5159 (2.9337)  loss_giou_0: 2.1368 (2.1611)  loss_ce_unscaled: 1.1056 (1.1857)  class_error_unscaled: 40.0000 (41.9376)  loss_bbox_unscaled: 0.5170 (0.5890)  loss_giou_unscaled: 1.0580 (1.0794)  cardinality_error_unscaled: 3.0000 (2.7241)  loss_ce_0_unscaled: 1.0561 (1.1813)  loss_bbox_0_unscaled: 0.5032 (0.5867)  loss_giou_0_unscaled: 1.0684 (1.0805)  cardinality_error_0_unscaled: 3.0000 (2.7318)  time: 0.2515  data: 0.0068  max mem: 2228
Epoch: [0]  [270/994]  eta: 0:03:53  lr: 0.000100  class_error: 50.00  loss: 11.3655 (12.5345)  loss_ce: 1.0154 (1.1794)  loss_bbox: 2.7104 (2.9395)  loss_giou: 2.1160 (2.1545)  loss_ce_0: 1.0044 (1.1752)  loss_bbox_0: 2.7035 (2.9289)  loss_giou_0: 2.1368 (2.1570)  loss_ce_unscaled: 1.0154 (1.1794)  class_error_unscaled: 40.0000 (41.7985)  loss_bbox_unscaled: 0.5421 (0.5879)  loss_giou_unscaled: 1.0580 (1.0773)  cardinality_error_unscaled: 3.0000 (2.7306)  loss_ce_0_unscaled: 1.0044 (1.1752)  loss_bbox_0_unscaled: 0.5407 (0.5858)  loss_giou_0_unscaled: 1.0684 (1.0785)  cardinality_error_0_unscaled: 3.0000 (2.7380)  time: 0.2554  data: 0.0067  max mem: 2228
Epoch: [0]  [280/994]  eta: 0:03:48  lr: 0.000100  class_error: 50.00  loss: 12.0796 (12.5272)  loss_ce: 0.9907 (1.1772)  loss_bbox: 2.8534 (2.9468)  loss_giou: 1.8500 (2.1457)  loss_ce_0: 0.9698 (1.1719)  loss_bbox_0: 2.8900 (2.9364)  loss_giou_0: 1.8688 (2.1491)  loss_ce_unscaled: 0.9907 (1.1772)  class_error_unscaled: 40.0000 (41.7167)  loss_bbox_unscaled: 0.5707 (0.5894)  loss_giou_unscaled: 0.9250 (1.0729)  cardinality_error_unscaled: 3.0000 (2.7313)  loss_ce_0_unscaled: 0.9698 (1.1719)  loss_bbox_0_unscaled: 0.5780 (0.5873)  loss_giou_0_unscaled: 0.9344 (1.0746)  cardinality_error_0_unscaled: 3.0000 (2.7384)  time: 0.2529  data: 0.0067  max mem: 2679
